,0,1
3295,-85.044575,35.161054
3294,-85.044073,35.161259
3293,-85.043738,35.161557
3292,-85.040639,35.165927
3291,-85.040052,35.167094
3290,-85.039157,35.169566
3282,-85.038308,35.18067
3283,-85.038169,35.180509
3289,-85.038121,35.173275
3288,-85.037729,35.174831
3287,-85.037449,35.176159
3286,-85.037268,35.177174
3285,-85.037267,35.177181
3284,-85.03714,35.177899
3281,-85.035373,35.186048
3280,-85.03311,35.189732
3279,-85.032802,35.190396
3278,-85.031881,35.191036
3277,-85.031714,35.191036
3276,-85.02979,35.190897
3275,-85.029483,35.190759
3274,-85.028981,35.190827
3273,-85.0282,35.191193
3272,-85.027613,35.191834
3271,-85.027501,35.192498
3270,-85.023173,35.196088
3269,-85.019963,35.198169
3268,-85.019126,35.198282
3267,-85.018484,35.198625
3266,-85.017841,35.199357
3265,-85.016668,35.200867
3255,-85.01505,35.220234
3256,-85.014553,35.216388
3254,-85.01421,35.221997
3257,-85.013943,35.214098
3258,-85.013609,35.21341
3264,-85.013565,35.205374
3259,-85.01333,35.213319
3251,-85.012886,35.230718
3260,-85.012883,35.213616
3250,-85.012743,35.232481
3252,-85.012587,35.225521
3253,-85.012448,35.224628
3249,-85.011898,35.235265
3263,-85.011803,35.208418
3262,-85.011355,35.20947
3261,-85.011327,35.209699
3248,-85.009175,35.238795
3247,-85.006928,35.24156
3246,-85.00564,35.24303
3245,-85.002264,35.242246
3244,-85.001288,35.241695
2691,-83.353884,34.698547
2690,-83.35388,34.698572
2689,-83.3537,34.699663
2692,-83.353327,34.697228
2693,-83.353325,34.697223
2694,-83.352796,34.69666
2688,-83.351866,34.701358
2687,-83.351,34.701895
2672,-83.350998,34.713252
2673,-83.350874,34.713118
2674,-83.350871,34.713115
2675,-83.350239,34.709345
2676,-83.350161,34.708876
2686,-83.349197,34.702559
2677,-83.348964,34.706731
2678,-83.348961,34.706725
2685,-83.348353,34.70287
2679,-83.347333,34.705285
2695,-83.347239,34.69454
2680,-83.347221,34.705166
2684,-83.347141,34.703622
2683,-83.346841,34.704599
2681,-83.346808,34.704727
2682,-83.346804,34.704722
2696,-83.343727,34.694158
2710,-83.341924,34.68247
2709,-83.341924,34.682471
2708,-83.34174,34.683586
2707,-83.341491,34.684065
2706,-83.341057,34.684901
2697,-83.340644,34.692
2711,-83.340619,34.680835
2698,-83.340522,34.691915
2712,-83.340378,34.680533
2705,-83.339761,34.685705
2704,-83.339499,34.685868
2713,-83.339219,34.680028
2699,-83.338671,34.689945
2703,-83.338419,34.686761
2714,-83.338303,34.679928
2702,-83.338274,34.687138
2700,-83.337943,34.688735
2701,-83.337939,34.688729
2715,-83.337676,34.680093
2716,-83.334566,34.680911
2717,-83.332327,34.681298
2718,-83.331064,34.681413
2719,-83.328754,34.681287
2720,-83.328099,34.680765
2721,-83.327655,34.68041
2722,-83.324197,34.67877
2723,-83.322783,34.678183
2724,-83.321724,34.677743
2725,-83.320056,34.67655
2726,-83.319869,34.676332
2727,-83.318626,34.674881
2728,-83.318623,34.674878
2729,-83.318033,34.673205
2732,-83.317965,34.672281
2731,-83.317889,34.672738
2730,-83.317883,34.672777
2733,-83.317185,34.670431
2734,-83.317183,34.670427
2735,-83.317006,34.670206
2736,-83.316622,34.669724
2737,-83.316411,34.669459
2738,-83.315862,34.66902
2739,-83.31464,34.668887
2740,-83.314451,34.668949
2741,-83.310863,34.670116
2742,-83.30895,34.670413
2743,-83.307081,34.670494
2744,-83.305897,34.670079
2745,-83.305732,34.670004
2746,-83.30448,34.669429
2747,-83.304453,34.669416
2748,-83.304346,34.669319
2749,-83.30191,34.667101
2751,-83.301617,34.666833
2750,-83.301617,34.666834
2754,-83.301396,34.664409
2753,-83.301342,34.665118
2752,-83.301261,34.666163
2756,-83.301164,34.662995
2755,-83.301164,34.662997
2757,-83.300901,34.66265
2758,-83.300285,34.661843
2759,-83.299376,34.660652
2760,-83.293391,34.654567
2761,-83.29207,34.65316
2762,-83.291066,34.65305
2763,-83.29085,34.653026
2884,-83.288458,35.264275
2885,-83.28843,35.264664
2896,-83.28821,35.273005
2895,-83.288052,35.272866
2886,-83.288039,35.264893
2894,-83.287531,35.272345
2883,-83.287296,35.254316
2882,-83.287158,35.253354
2887,-83.286922,35.265075
2893,-83.286496,35.271599
2888,-83.286391,35.265441
2889,-83.286196,35.265876
2890,-83.285244,35.268599
2892,-83.285214,35.270293
2891,-83.28516,35.268919
2764,-83.281911,34.649775
2902,-83.281087,35.291259
2765,-83.281057,34.649302
2901,-83.281055,35.291106
2900,-83.281053,35.291098
2903,-83.281027,35.291411
2904,-83.280987,35.292731
2897,-83.2809,35.287461
2881,-83.280823,35.253258
2905,-83.280581,35.294237
2898,-83.280576,35.288128
2899,-83.280436,35.288185
2766,-83.280356,34.648847
2906,-83.280263,35.294526
2767,-83.279632,34.647985
2907,-83.279539,35.294526
2768,-83.279408,34.647718
2769,-83.279191,34.64746
2770,-83.279188,34.647456
2771,-83.278937,34.646495
2908,-83.278873,35.294584
2772,-83.278714,34.645638
2773,-83.278713,34.645636
2774,-83.278527,34.645402
2775,-83.278503,34.645372
2909,-83.278409,35.294497
2910,-83.277975,35.294179
2776,-83.277941,34.644667
2911,-83.277512,35.293513
2777,-83.27734,34.644568
2912,-83.277135,35.292789
2913,-83.277027,35.292594
2914,-83.276925,35.292561
2915,-83.276888,35.292516
2778,-83.27686,34.644488
2916,-83.276694,35.291912
2917,-83.276692,35.291906
2918,-83.276353,35.290849
2779,-83.276249,34.644116
2919,-83.275774,35.289082
2920,-83.275224,35.288706
2921,-83.274674,35.288416
2780,-83.2742,34.642868
2880,-83.273958,35.253207
2781,-83.273194,34.642379
2922,-83.272879,35.288532
2782,-83.271883,34.641856
2783,-83.271543,34.641765
2923,-83.270852,35.289314
2879,-83.270386,35.248675
2878,-83.270193,35.246981
2877,-83.270026,35.246523
2784,-83.269962,34.64134
2785,-83.269503,34.641217
2876,-83.26866,35.24485
2875,-83.267964,35.244163
2924,-83.267927,35.290617
2786,-83.267258,34.640971
2874,-83.267183,35.243567
2947,-83.264677,35.328303
2925,-83.264105,35.29302
2926,-83.263655,35.293513
2948,-83.263653,35.330862
2927,-83.263627,35.293513
2928,-83.262253,35.295251
2946,-83.261968,35.327013
2945,-83.261964,35.327011
2929,-83.260919,35.297271
2949,-83.260209,35.330901
2950,-83.2602,35.330901
2873,-83.259962,35.238617
2939,-83.259344,35.317716
2941,-83.259335,35.323696
2944,-83.259296,35.325741
2940,-83.259258,35.322932
2943,-83.25922,35.325607
2942,-83.259182,35.324824
2938,-83.258738,35.315171
2930,-83.257606,35.302362
2872,-83.257229,35.237355
2937,-83.256941,35.310214
2936,-83.256879,35.310201
2951,-83.256779,35.330939
2934,-83.256445,35.308783
2935,-83.256394,35.308867
2931,-83.256354,35.304827
2933,-83.256152,35.3081
2932,-83.25599,35.306241
2871,-83.255472,35.236896
2952,-83.254607,35.332908
2953,-83.253978,35.333013
2870,-83.253463,35.236711
2954,-83.253453,35.332068
2869,-83.253017,35.236688
2955,-83.252824,35.331386
2956,-83.25125,35.332068
2957,-83.250253,35.334796
2868,-83.249158,35.238366
2958,-83.248942,35.335898
2867,-83.248238,35.239053
2960,-83.247794,35.337426
2959,-83.247787,35.337367
2866,-83.247627,35.240382
2961,-83.246791,35.338521
2962,-83.246056,35.338573
2963,-83.241912,35.336108
2964,-83.239394,35.335216
2977,-83.237855,35.347796
2976,-83.237127,35.344562
2975,-83.236351,35.34361
2965,-83.236224,35.337877
2966,-83.236209,35.33789
2967,-83.236125,35.33796
2974,-83.235879,35.34298
2973,-83.235144,35.342875
2972,-83.23441,35.342875
2971,-83.233728,35.342875
2968,-83.23357,35.341669
2970,-83.23336,35.342718
2969,-83.233256,35.342403
0,-83.16794,34.522973
3053,-83.164848,34.612513
3054,-83.164548,34.611854
1,-83.164156,34.525587
2,-83.161085,34.524931
3,-83.159562,34.524763
4,-83.156911,34.524848
5,-83.153104,34.527206
6,-83.152869,34.527685
7,-83.150834,34.528723
8,-83.148549,34.52847
9,-83.136986,34.526178
10,-83.135671,34.524768
11,-83.132583,34.524678
12,-83.127827,34.525288
13,-83.127813,34.525293
3043,-83.106742,34.585362
3042,-83.106545,34.585623
3044,-83.105484,34.583338
3045,-83.103354,34.582027
3046,-83.102739,34.57961
3051,-83.101461,34.565949
3050,-83.101252,34.567189
3052,-83.101137,34.565203
3049,-83.100247,34.572258
3047,-83.099586,34.575719
3048,-83.098937,34.574513
55,-83.025609,34.456143
56,-83.025483,34.456887
57,-83.023884,34.458098
54,-83.02375,34.454292
58,-83.023156,34.45966
59,-83.022988,34.460652
61,-83.022844,34.465186
60,-83.02277,34.463787
62,-83.022221,34.465571
53,-83.020844,34.451813
3200,-82.935909,34.511347
3201,-82.933779,34.509149
3141,-82.880615,34.531835
3142,-82.875643,34.528234
3143,-82.875072,34.527032
3144,-82.874911,34.52688
3145,-82.874904,34.526873
3146,-82.874002,34.526026
3147,-82.873296,34.523797
3148,-82.872903,34.523373
3149,-82.87018,34.522054
3150,-82.866539,34.519746
3151,-82.866149,34.519359
3152,-82.866143,34.519353
3155,-82.864929,34.514634
3153,-82.864814,34.518033
3154,-82.864523,34.516104
3156,-82.863445,34.513328
3157,-82.862532,34.513224
3158,-82.86084,34.514044
3159,-82.858645,34.514174
3161,-82.856342,34.509489
3160,-82.855851,34.511456
3162,-82.854288,34.506981
3163,-82.853612,34.506399
3164,-82.851833,34.506197
2787,-82.821821,34.357223
2788,-82.821742,34.357272
2789,-82.819771,34.357047
2790,-82.819171,34.356767
2791,-82.819054,34.356713
2792,-82.81715,34.354654
2793,-82.816963,34.354451
2794,-82.815634,34.353452
2795,-82.815628,34.353448
2796,-82.813395,34.351769
2797,-82.812182,34.351184
2798,-82.81218,34.351183
2799,-82.811679,34.350941
2800,-82.810258,34.350366
2801,-82.809072,34.349885
2802,-82.808561,34.349419
2803,-82.805659,34.34677
2804,-82.805656,34.346767
2805,-82.805589,34.346706
2806,-82.805429,34.346621
2807,-82.803938,34.345826
2808,-82.800765,34.344133
2809,-82.799261,34.342506
2810,-82.799077,34.342307
2811,-82.798675,34.341871
2812,-82.795515,34.337717
2814,-82.793737,34.331825
2813,-82.793726,34.334605
2815,-82.791835,34.3268
2816,-82.790953,34.324471
2817,-82.79095,34.324464
2818,-82.79006,34.322111
2819,-82.789918,34.321438
2820,-82.78942,34.319067
2821,-82.788424,34.313137
2822,-82.788117,34.312217
2823,-82.787152,34.31082
2824,-82.786504,34.309883
2825,-82.78498,34.307938
2826,-82.782126,34.303819
2829,-82.781813,34.301127
2828,-82.781652,34.302068
2827,-82.781643,34.30212
2830,-82.781528,34.300083
2831,-82.781298,34.299597
2832,-82.780393,34.297677
2833,-82.780067,34.296428
2834,-82.780019,34.296244
2835,-82.779884,34.29609
2836,-82.77405,34.289469
2837,-82.772407,34.288291
2838,-82.771642,34.286434
2839,-82.769317,34.28465
2840,-82.766753,34.28246
2841,-82.766148,34.282093
2842,-82.765211,34.281524
2843,-82.761803,34.279743
2844,-82.761369,34.279567
2845,-82.760038,34.279514
2846,-82.759679,34.279499
2847,-82.756841,34.277069
2848,-82.756441,34.276726
2849,-82.756319,34.276712
2850,-82.755834,34.276656
2851,-82.754141,34.275703
2852,-82.753228,34.274713
2853,-82.752773,34.273289
2854,-82.752725,34.273138
2855,-82.751593,34.271618
2856,-82.750571,34.270362
2857,-82.749134,34.267921
2859,-82.748971,34.264362
2858,-82.748849,34.266877
2860,-82.747965,34.261211
2861,-82.74792,34.261154
2862,-82.745551,34.258152
2863,-82.745041,34.255741
2864,-82.745039,34.255735
2865,-82.744472,34.253056
90,-82.673142,33.98524
91,-82.672241,33.985229
92,-82.669562,33.985197
93,-82.668259,33.985755
94,-82.664558,33.987339
95,-82.664052,33.987556
96,-82.662239,33.988232
97,-82.65881,33.990238
98,-82.656221,33.99095
99,-82.65499,33.990934
100,-82.653975,33.990563
101,-82.650881,33.987041
102,-82.649498,33.986121
103,-82.648309,33.984971
104,-82.645433,33.984147
105,-82.644809,33.983806
106,-82.644423,33.983573
107,-82.615959,33.919526
108,-82.615841,33.919643
111,-82.615438,33.924466
109,-82.615068,33.922145
112,-82.614967,33.927195
110,-82.614812,33.923633
113,-82.614407,33.927762
114,-82.6132,33.928507
115,-82.612402,33.928667
116,-82.611194,33.928527
117,-82.609941,33.927748
118,-82.608129,33.927537
119,-82.607008,33.927786
120,-82.605503,33.928916
34,-82.584683,33.640918
35,-82.584582,33.648628
33,-82.584498,33.640292
32,-82.584356,33.639811
31,-82.584295,33.639606
30,-82.584224,33.639529
36,-82.584047,33.650844
29,-82.583492,33.638725
28,-82.583262,33.638473
37,-82.5825,33.651802
27,-82.582424,33.637995
38,-82.58217,33.651738
14,-82.581978,33.632725
15,-82.581587,33.632776
39,-82.58114,33.651537
16,-82.58098,33.633015
40,-82.580866,33.651484
26,-82.580016,33.637712
44,-82.579895,33.647319
43,-82.579868,33.647476
41,-82.579833,33.65035
42,-82.57966,33.648684
45,-82.579659,33.646912
46,-82.579367,33.646466
17,-82.579027,33.63453
25,-82.578561,33.638005
24,-82.578426,33.638032
23,-82.57836,33.638025
18,-82.578144,33.635214
47,-82.577592,33.643758
22,-82.577523,33.637927
19,-82.577509,33.636052
20,-82.57735,33.636261
21,-82.577136,33.637501
48,-82.574753,33.64064
49,-82.57286,33.639152
50,-82.571807,33.639028
51,-82.570948,33.639561
52,-82.570864,33.63971
63,-82.55112,33.598425
64,-82.551041,33.598331
65,-82.549436,33.597916
66,-82.54878,33.598007
67,-82.54878,33.598007
68,-82.545978,33.598395
69,-82.540092,33.600488
70,-82.539233,33.60102
71,-82.538719,33.603998
72,-82.538418,33.603963
73,-82.535969,33.603928
74,-82.529997,33.60563
75,-82.529653,33.605843
76,-82.527784,33.608662
79,-82.527463,33.611409
77,-82.527312,33.609619
80,-82.527269,33.612526
78,-82.527076,33.610984
81,-82.518246,33.618553
82,-82.516699,33.61951
83,-82.514034,33.620715
84,-82.512358,33.620644
85,-82.51094,33.619084
86,-82.51051,33.618907
87,-82.507008,33.618747
88,-82.506535,33.618818
89,-82.502628,33.620175
121,-82.477492,33.603001
136,-82.475267,33.831329
128,-82.475188,33.612838
129,-82.474821,33.614948
122,-82.474806,33.602664
130,-82.474306,33.615266
123,-82.474119,33.603089
127,-82.474029,33.610676
131,-82.473403,33.61516
126,-82.473148,33.609559
125,-82.472633,33.608991
124,-82.472612,33.608229
137,-82.472503,33.831737
138,-82.472501,33.831738
132,-82.470759,33.617126
133,-82.470349,33.621256
134,-82.470112,33.622621
135,-82.469614,33.62398
139,-82.467556,33.832469
140,-82.459947,33.837267
141,-82.457059,33.837939
142,-82.455487,33.836361
143,-82.450984,33.835703
144,-82.448076,33.835613
145,-82.440853,33.83995
3118,-82.43927,33.961779
3117,-82.43916,33.964171
146,-82.438871,33.839842
3102,-82.438312,33.982106
3112,-82.438222,33.973932
3111,-82.438048,33.974924
147,-82.438031,33.839363
3116,-82.437798,33.965782
3119,-82.437718,33.960077
3103,-82.437717,33.982099
3113,-82.43734,33.971044
3115,-82.437128,33.966969
3104,-82.437072,33.980061
3110,-82.436666,33.975773
3114,-82.436564,33.969307
3105,-82.435907,33.979228
3109,-82.435133,33.975719
148,-82.435061,33.836101
3106,-82.434484,33.977668
3108,-82.434269,33.97625
3107,-82.434139,33.976994
3120,-82.433921,33.95887
3121,-82.432735,33.957717
3122,-82.432671,33.957204
3123,-82.430582,33.952401
149,-82.430062,33.835637
3124,-82.429807,33.950664
3125,-82.429781,33.950635
3126,-82.429776,33.950629
150,-82.429546,33.835069
3127,-82.428773,33.949529
151,-82.428279,33.834248
152,-82.428272,33.834243
153,-82.426919,33.833366
3128,-82.426401,33.94811
154,-82.424549,33.832833
3129,-82.423447,33.946496
3130,-82.421528,33.94513
155,-82.421233,33.831554
3131,-82.419804,33.943534
156,-82.41893,33.829763
157,-82.417186,33.82829
3132,-82.416528,33.940236
3133,-82.414912,33.938463
158,-82.414605,33.825453
159,-82.414303,33.825409
3134,-82.414201,33.937682
3135,-82.411595,33.934083
3136,-82.41095,33.932488
3137,-82.407113,33.930642
3138,-82.400899,33.93092
3191,-82.397996,33.953613
3190,-82.397669,33.955473
3192,-82.397393,33.952655
3189,-82.396717,33.957385
3196,-82.394502,33.93839
3188,-82.394478,33.961477
3139,-82.394318,33.931533
3195,-82.394107,33.942394
3197,-82.393732,33.933995
3193,-82.393645,33.948541
3198,-82.393153,33.932028
3194,-82.392979,33.946184
3055,-82.392636,33.931461
3140,-82.392636,33.931461
3199,-82.392636,33.931461
3187,-82.391577,33.961403
3186,-82.391575,33.961403
3056,-82.39061,33.929828
3067,-82.390504,33.915512
3066,-82.390222,33.916238
3068,-82.390032,33.913811
3069,-82.389386,33.913102
3065,-82.389013,33.916981
3058,-82.388589,33.925539
3057,-82.388263,33.927398
3185,-82.387937,33.96131
3073,-82.38767,33.907076
3072,-82.38756,33.908581
3070,-82.387489,33.912497
3064,-82.387416,33.917298
3059,-82.386913,33.921922
3071,-82.386843,33.911788
3063,-82.385454,33.917066
3060,-82.385363,33.92022
3062,-82.384763,33.91749
3061,-82.384632,33.918234
3074,-82.384161,33.903369
3184,-82.383431,33.965432
3078,-82.382882,33.894862
3077,-82.382838,33.89511
3075,-82.381902,33.900442
3076,-82.381838,33.899929
3079,-82.38127,33.89176
3183,-82.380711,33.965996
3080,-82.380173,33.890111
3182,-82.379112,33.966756
3081,-82.37772,33.887415
3181,-82.377559,33.966382
3180,-82.376351,33.966239
3179,-82.375659,33.966663
3178,-82.375421,33.967141
3177,-82.375116,33.968877
3082,-82.374641,33.884771
3176,-82.374078,33.969513
3175,-82.372091,33.97029
3083,-82.370703,33.880886
3168,-82.370097,33.974611
3167,-82.369945,33.975479
3169,-82.369193,33.973618
3166,-82.36908,33.976009
3174,-82.368248,33.971101
3170,-82.367682,33.973438
3165,-82.367681,33.976516
3173,-82.367471,33.971135
3172,-82.366757,33.971683
3171,-82.366605,33.972551
3084,-82.366506,33.876716
3085,-82.36435,33.876861
3086,-82.36435,33.876861
3243,-82.36435,33.876861
3242,-82.364269,33.877676
3241,-82.364131,33.878071
3240,-82.363421,33.880112
3087,-82.36224,33.875577
3088,-82.361795,33.875376
3089,-82.361789,33.875373
3090,-82.361099,33.875061
3101,-82.359488,33.852005
3100,-82.35806,33.852926
3091,-82.358059,33.874827
3239,-82.356804,33.882898
3092,-82.356789,33.87417
3099,-82.356181,33.854855
3098,-82.35536,33.856023
3097,-82.354233,33.858928
3093,-82.354077,33.872075
3094,-82.353173,33.871082
3095,-82.352981,33.870426
3096,-82.352863,33.864968
3235,-82.351868,33.887257
3238,-82.351297,33.8844
3237,-82.351292,33.884403
3236,-82.35129,33.885289
3234,-82.34983,33.889846
177,-82.20115,33.646733
176,-82.20115,33.64678
175,-82.201123,33.649068
174,-82.201117,33.649515
173,-82.200807,33.651081
160,-82.200763,33.664255
161,-82.200524,33.66399
172,-82.200465,33.652802
171,-82.200459,33.652881
165,-82.20005,33.662015
166,-82.200014,33.661878
164,-82.199997,33.662232
167,-82.199946,33.661622
168,-82.199945,33.661616
169,-82.199867,33.661318
170,-82.199824,33.661156
162,-82.199777,33.663163
163,-82.199773,33.663159
179,-82.19859,33.637185
178,-82.19859,33.637186
180,-82.198123,33.636325
181,-82.197631,33.635421
182,-82.197628,33.635415
183,-82.195418,33.629707
184,-82.195416,33.629701
185,-82.19109,33.625949
186,-82.189079,33.62387
187,-82.182292,33.617983
188,-82.18,33.616187
189,-82.176807,33.614281
190,-82.171828,33.612919
191,-82.16601,33.611962
192,-82.164635,33.611922
193,-82.16425,33.611496
194,-82.162332,33.61074
195,-82.161219,33.610302
196,-82.160246,33.61021
197,-82.158794,33.610071
198,-82.157965,33.609516
199,-82.154022,33.606877
200,-82.154019,33.606875
201,-82.153788,33.60572
202,-82.152712,33.601801
203,-82.15271,33.601797
204,-82.149651,33.599038
205,-82.147646,33.59723
206,-82.144509,33.5944
207,-82.139922,33.592178
208,-82.137939,33.591598
209,-82.135255,33.590945
210,-82.135252,33.590944
211,-82.135246,33.590944
212,-82.134359,33.590826
213,-82.132316,33.590555
214,-82.13221,33.590513
215,-82.129183,33.590273
216,-82.126022,33.590776
217,-82.125505,33.591093
218,-82.123552,33.59301
219,-82.123551,33.593011
220,-82.123314,33.593244
221,-82.121556,33.594731
222,-82.118434,33.596316
223,-82.116175,33.596929
224,-82.11607,33.596892
3232,-82.048485,33.575386
3233,-82.048018,33.571946
3231,-82.047491,33.580079
3230,-82.045572,33.581365
3229,-82.042645,33.582275
3228,-82.04185,33.582431
3227,-82.040047,33.582211
3226,-82.038333,33.581495
225,-82.037015,33.553762
226,-82.036576,33.55325
3225,-82.036497,33.57975
227,-82.036242,33.552859
3224,-82.034994,33.579567
3206,-82.034981,33.599331
3205,-82.03498,33.599333
3207,-82.034469,33.598761
3204,-82.03413,33.601507
3216,-82.033994,33.585146
3215,-82.033749,33.58651
228,-82.033555,33.54822
3217,-82.033551,33.584211
3218,-82.033548,33.584205
3214,-82.03351,33.586988
3223,-82.033403,33.579879
3222,-82.032324,33.580761
3219,-82.032143,33.582642
3220,-82.03214,33.582639
3221,-82.031951,33.581982
229,-82.031563,33.545858
230,-82.03153,33.545819
231,-82.031024,33.544363
3208,-82.030556,33.595749
3213,-82.02976,33.589063
3209,-82.02897,33.595176
232,-82.028238,33.544933
3212,-82.028024,33.591892
3210,-82.027716,33.593633
3211,-82.027712,33.593628
3203,-82.027563,33.603873
3202,-82.027165,33.604454
233,-82.026858,33.541066
234,-82.024083,33.538572
235,-82.021525,33.535725
236,-82.019985,33.534903
237,-82.018837,33.534639
238,-82.017627,33.534361
239,-82.01583,33.533745
240,-82.012542,33.532151
241,-82.012402,33.531643
242,-82.012065,33.53139
243,-82.012059,33.531385
244,-82.011249,33.530776
245,-82.009865,33.529736
246,-82.009237,33.527251
247,-82.008964,33.526708
248,-82.008945,33.52667
249,-82.00855,33.525486
250,-82.008545,33.525253
251,-82.008526,33.524376
252,-82.007726,33.523485
253,-82.007548,33.523288
254,-82.00712,33.52281
255,-82.006496,33.522734
256,-82.005468,33.522608
257,-82.003606,33.521873
258,-82.002644,33.521248
259,-82.001895,33.520414
260,-82.001494,33.519966
262,-82.00102,33.518251
261,-82.001011,33.518387
263,-82.000422,33.515961
264,-81.999838,33.514834
265,-81.998177,33.511956
266,-81.996272,33.508048
267,-81.995249,33.506909
