,0,1
268,-81.993304,33.505783
269,-81.991688,33.503684
275,-81.990784,33.497617
270,-81.990604,33.50086
276,-81.990581,33.497437
274,-81.990508,33.498007
271,-81.990414,33.50014
272,-81.990412,33.500051
273,-81.990372,33.4982
277,-81.973979,33.482723
278,-81.973852,33.482611
279,-81.973647,33.482558
280,-81.973641,33.482557
281,-81.971396,33.481977
282,-81.969163,33.481401
283,-81.965396,33.480178
284,-81.959152,33.477597
285,-81.959146,33.477594
286,-81.958329,33.477257
287,-81.957975,33.47711
288,-81.957953,33.477116
289,-81.957653,33.477197
290,-81.957346,33.476855
291,-81.95727,33.47677
292,-81.955882,33.476018
293,-81.955285,33.475695
294,-81.95528,33.475692
295,-81.948189,33.47185
411,-81.946578,33.368476
412,-81.946435,33.367571
410,-81.946372,33.370471
409,-81.946371,33.370479
408,-81.946365,33.370484
369,-81.945799,33.40514
368,-81.945547,33.40739
407,-81.945443,33.371378
413,-81.945233,33.364888
367,-81.945003,33.40775
370,-81.944418,33.403448
406,-81.944411,33.372011
414,-81.943853,33.363196
405,-81.943445,33.372273
366,-81.943286,33.408886
371,-81.943016,33.40266
296,-81.942841,33.470051
365,-81.942654,33.409057
364,-81.942642,33.40906
363,-81.942625,33.409058
415,-81.942257,33.361858
362,-81.941116,33.408872
361,-81.940843,33.408838
428,-81.940382,33.345908
427,-81.940181,33.347024
429,-81.940171,33.345375
426,-81.939999,33.347215
360,-81.939802,33.408356
430,-81.939152,33.344235
404,-81.938614,33.372178
403,-81.938562,33.372177
372,-81.938404,33.400068
416,-81.938098,33.359444
431,-81.938021,33.343715
373,-81.93798,33.39983
425,-81.937915,33.349407
374,-81.936906,33.399226
417,-81.936884,33.358533
402,-81.936876,33.371335
432,-81.936823,33.343567
359,-81.936742,33.406938
418,-81.936558,33.358169
424,-81.935932,33.351064
419,-81.935737,33.357251
297,-81.93558,33.468649
401,-81.935218,33.369483
375,-81.935204,33.397622
423,-81.93511,33.35223
420,-81.934912,33.355881
421,-81.934816,33.355595
400,-81.934748,33.369118
376,-81.934633,33.396538
422,-81.934514,33.354691
433,-81.933955,33.34334
399,-81.933472,33.368127
398,-81.932768,33.367786
358,-81.932696,33.406439
377,-81.932483,33.38892
298,-81.932437,33.467375
328,-81.932379,33.426047
329,-81.932372,33.426023
378,-81.932371,33.38819
330,-81.932134,33.425191
327,-81.932044,33.427907
331,-81.932003,33.424733
380,-81.9319,33.383651
379,-81.931849,33.384786
381,-81.931578,33.382403
434,-81.931492,33.343416
382,-81.931388,33.38167
326,-81.931243,33.428949
383,-81.931088,33.380509
397,-81.93097,33.367564
384,-81.930939,33.380312
332,-81.930345,33.422881
357,-81.930164,33.406887
325,-81.929928,33.429864
299,-81.928918,33.464786
385,-81.928861,33.377572
386,-81.928568,33.377409
356,-81.928075,33.408277
324,-81.927737,33.430092
396,-81.926861,33.369972
300,-81.926748,33.462364
435,-81.926581,33.345331
436,-81.926553,33.345342
437,-81.926541,33.34534
355,-81.92654,33.409989
395,-81.926354,33.370626
387,-81.926215,33.376104
333,-81.926206,33.420342
394,-81.925187,33.37213
388,-81.925173,33.375088
393,-81.925066,33.372286
392,-81.925049,33.372378
334,-81.924893,33.419307
389,-81.92481,33.373819
391,-81.924804,33.37374
390,-81.924798,33.373774
301,-81.924669,33.459446
438,-81.924606,33.345101
354,-81.924173,33.412555
323,-81.924072,33.430473
335,-81.923645,33.418699
302,-81.923505,33.457401
439,-81.923348,33.344439
322,-81.923322,33.43038
353,-81.923261,33.412107
303,-81.922829,33.45605
336,-81.922445,33.418155
304,-81.921821,33.453137
352,-81.921421,33.410475
337,-81.921068,33.417419
440,-81.920777,33.341712
321,-81.920467,33.430915
305,-81.920214,33.45015
351,-81.919837,33.409643
441,-81.919655,33.340957
464,-81.919289,33.334683
465,-81.919063,33.333387
463,-81.918738,33.335441
442,-81.918673,33.340296
350,-81.918364,33.408715
306,-81.918308,33.447126
466,-81.918276,33.332656
462,-81.917937,33.336542
320,-81.91765,33.432088
461,-81.917637,33.337542
443,-81.917337,33.341342
460,-81.916637,33.338542
319,-81.916616,33.432721
349,-81.916476,33.408235
338,-81.916364,33.416123
318,-81.916188,33.433206
459,-81.916037,33.339342
444,-81.916037,33.342242
458,-81.915537,33.340742
317,-81.915503,33.433982
316,-81.915501,33.433984
445,-81.914937,33.343742
307,-81.91457,33.442355
446,-81.914537,33.344741
315,-81.914497,33.435121
348,-81.914284,33.408411
467,-81.91427,33.330259
457,-81.914237,33.341842
447,-81.914037,33.345641
314,-81.913931,33.436186
313,-81.913801,33.43643
312,-81.913769,33.436607
475,-81.913637,33.320942
339,-81.91358,33.415995
476,-81.913498,33.320457
308,-81.913452,33.440062
309,-81.91339,33.439673
310,-81.913389,33.439666
311,-81.913309,33.439157
448,-81.913259,33.346676
477,-81.913237,33.319542
456,-81.912637,33.342042
347,-81.912572,33.408811
474,-81.912337,33.322142
478,-81.912137,33.319142
340,-81.912028,33.415595
449,-81.911897,33.347148
455,-81.911637,33.342042
346,-81.911436,33.409499
473,-81.911337,33.322542
479,-81.910937,33.319342
450,-81.910802,33.347104
472,-81.910796,33.322774
341,-81.910764,33.415035
345,-81.91038,33.410411
454,-81.909962,33.342417
471,-81.909937,33.323142
342,-81.909884,33.414027
344,-81.909788,33.411387
343,-81.909628,33.412603
451,-81.909262,33.346704
470,-81.909137,33.323942
480,-81.909092,33.319983
452,-81.908637,33.345741
453,-81.908437,33.343842
469,-81.908237,33.325742
468,-81.908163,33.326774
481,-81.907053,33.320838
484,-81.906161,33.324863
482,-81.906131,33.32162
485,-81.906037,33.326042
483,-81.905918,33.323362
486,-81.905137,33.326642
487,-81.90475,33.327125
488,-81.904207,33.327493
489,-81.903785,33.328381
490,-81.903467,33.329049
491,-81.902848,33.331635
492,-81.902824,33.331649
493,-81.901987,33.332162
503,-81.899587,33.324258
494,-81.899585,33.332752
502,-81.89943,33.325126
504,-81.899422,33.323477
501,-81.899148,33.325586
500,-81.899089,33.325682
499,-81.898997,33.325833
505,-81.898149,33.322052
498,-81.897652,33.32702
497,-81.897358,33.327279
506,-81.897018,33.321531
496,-81.896992,33.328009
495,-81.896641,33.328711
507,-81.895349,33.321452
515,-81.892147,33.317568
516,-81.891985,33.317295
508,-81.891832,33.322284
517,-81.890593,33.31495
518,-81.890563,33.3149
519,-81.890412,33.314981
509,-81.890207,33.321956
514,-81.890124,33.319029
513,-81.889898,33.319397
512,-81.88969,33.319736
510,-81.889531,33.321062
511,-81.889466,33.320976
520,-81.8865,33.317059
521,-81.885867,33.31723
522,-81.885748,33.317262
523,-81.885535,33.31732
524,-81.8855,33.317315
534,-81.884835,33.308485
533,-81.884738,33.309867
532,-81.883766,33.311015
531,-81.883259,33.311325
525,-81.88314,33.317023
530,-81.882734,33.311647
529,-81.88215,33.312336
528,-81.882112,33.312547
526,-81.881972,33.315864
527,-81.881725,33.314692
535,-81.88169,33.303023
536,-81.880926,33.302168
537,-81.879879,33.302038
538,-81.879191,33.30246
539,-81.878927,33.302787
540,-81.877473,33.304592
541,-81.874456,33.308339
542,-81.874111,33.308788
543,-81.871254,33.312506
544,-81.870221,33.313138
545,-81.870125,33.313169
546,-81.869084,33.313504
547,-81.866453,33.313241
548,-81.865499,33.312172
551,-81.865146,33.303126
549,-81.86514,33.31162
552,-81.864277,33.302004
550,-81.864039,33.307553
599,-81.863505,33.289356
598,-81.863348,33.290224
600,-81.863265,33.289136
553,-81.863252,33.30175
597,-81.86276,33.291057
596,-81.862113,33.291972
595,-81.861981,33.292706
592,-81.861949,33.296263
593,-81.861917,33.29571
594,-81.861799,33.293708
591,-81.861765,33.297626
590,-81.861721,33.297946
554,-81.861554,33.30268
556,-81.860985,33.304131
555,-81.86097,33.303368
557,-81.860825,33.304422
558,-81.860529,33.304962
559,-81.860461,33.30501
589,-81.859784,33.299354
601,-81.858875,33.28511
560,-81.85871,33.306266
588,-81.858704,33.299251
561,-81.858419,33.306475
602,-81.858387,33.284662
587,-81.857603,33.299146
562,-81.857328,33.307547
563,-81.85693,33.307938
564,-81.856301,33.308874
565,-81.856202,33.309423
566,-81.856122,33.309866
567,-81.855788,33.310071
568,-81.855422,33.310295
569,-81.855089,33.310499
586,-81.854625,33.299537
570,-81.854592,33.310483
571,-81.854416,33.310477
572,-81.85372,33.310455
690,-81.853186,33.249147
689,-81.853135,33.249427
585,-81.852978,33.299332
691,-81.852977,33.248613
688,-81.852872,33.250883
687,-81.852844,33.25092
584,-81.852275,33.298991
583,-81.852153,33.299003
686,-81.852072,33.251925
692,-81.852057,33.247544
685,-81.850846,33.252786
582,-81.850562,33.299159
603,-81.849926,33.28323
684,-81.849732,33.253028
581,-81.849551,33.299667
693,-81.849537,33.24565
580,-81.849438,33.299783
683,-81.849286,33.252958
573,-81.848867,33.307692
694,-81.84852,33.244509
574,-81.848309,33.307374
664,-81.848123,33.263606
663,-81.848088,33.263965
662,-81.847978,33.265064
661,-81.847936,33.265485
695,-81.847847,33.243157
660,-81.847802,33.265644
659,-81.847604,33.265877
658,-81.847547,33.265944
657,-81.847521,33.26596
604,-81.847307,33.284173
682,-81.847203,33.252631
579,-81.847112,33.302153
578,-81.846878,33.302502
656,-81.846859,33.266365
696,-81.8468,33.242142
665,-81.846688,33.258863
575,-81.846528,33.305377
577,-81.846483,33.30309
576,-81.846214,33.304578
697,-81.84621,33.24157
681,-81.846193,33.252472
666,-81.846097,33.258201
667,-81.845977,33.258065
698,-81.845896,33.241266
680,-81.845865,33.25242
605,-81.845811,33.283987
668,-81.845671,33.257722
655,-81.845595,33.266589
606,-81.845407,33.283683
679,-81.845095,33.252451
669,-81.844818,33.257362
607,-81.844562,33.282437
608,-81.844384,33.279763
609,-81.844382,33.27973
610,-81.844315,33.278729
654,-81.844296,33.266716
653,-81.843883,33.266756
699,-81.84381,33.240118
611,-81.843044,33.277303
652,-81.842686,33.266607
651,-81.842679,33.266596
650,-81.842149,33.26566
649,-81.84199,33.265379
648,-81.841978,33.265236
647,-81.841893,33.264226
646,-81.841026,33.263104
678,-81.840825,33.254076
670,-81.840623,33.256717
671,-81.840503,33.256699
612,-81.840351,33.274432
672,-81.84033,33.256504
677,-81.839965,33.254603
613,-81.839947,33.274128
676,-81.839912,33.254894
675,-81.839836,33.255314
673,-81.839836,33.25595
674,-81.83974,33.255843
700,-81.838861,33.238741
614,-81.838136,33.273845
645,-81.838036,33.262545
644,-81.837236,33.261045
615,-81.837036,33.274145
643,-81.836836,33.260045
642,-81.836036,33.259145
627,-81.836036,33.263545
616,-81.835836,33.274845
626,-81.835807,33.264839
623,-81.835736,33.271045
624,-81.835592,33.269468
628,-81.835436,33.262395
625,-81.835386,33.26722
641,-81.835036,33.258645
622,-81.835036,33.271945
617,-81.834736,33.275445
629,-81.834236,33.262145
640,-81.834011,33.258395
621,-81.833936,33.272695
618,-81.833336,33.276145
639,-81.832986,33.258995
620,-81.832832,33.273978
630,-81.832761,33.262595
619,-81.832436,33.275345
701,-81.831998,33.233575
638,-81.831836,33.260145
631,-81.831836,33.263345
637,-81.830936,33.260895
632,-81.830936,33.264145
636,-81.829836,33.261495
633,-81.829636,33.264395
635,-81.828536,33.262345
634,-81.828536,33.263845
702,-81.828381,33.229067
703,-81.826849,33.228242
704,-81.822984,33.227633
705,-81.818806,33.226225
706,-81.818542,33.226192
707,-81.818507,33.226187
708,-81.818411,33.226136
709,-81.815442,33.224537
710,-81.810948,33.223491
711,-81.810748,33.223444
712,-81.810516,33.223212
713,-81.809584,33.222286
714,-81.809583,33.222284
715,-81.808642,33.219884
716,-81.808181,33.216529
718,-81.80816,33.214117
717,-81.80816,33.214119
719,-81.807942,33.213795
720,-81.807316,33.21287
721,-81.806531,33.212138
722,-81.805127,33.211456
723,-81.804767,33.211411
724,-81.803482,33.21125
725,-81.79991,33.211565
726,-81.797369,33.211248
727,-81.791324,33.208337
728,-81.785686,33.207822
729,-81.783716,33.208146
739,-81.781299,33.219765
738,-81.781092,33.219237
737,-81.78109,33.219232
740,-81.780947,33.220863
730,-81.780285,33.209366
731,-81.780233,33.209401
741,-81.779593,33.221581
742,-81.779297,33.221554
736,-81.778806,33.216663
732,-81.778714,33.210438
733,-81.777868,33.211727
735,-81.777525,33.214479
734,-81.777522,33.214474
743,-81.773735,33.221047
744,-81.773735,33.221047
745,-81.773345,33.220235
746,-81.773342,33.220228
813,-81.772435,33.180449
812,-81.772435,33.18045
747,-81.772386,33.219602
811,-81.771835,33.181548
748,-81.771815,33.218959
814,-81.771435,33.179049
815,-81.770836,33.178149
816,-81.770835,33.178148
810,-81.770835,33.180849
749,-81.770242,33.218151
817,-81.770138,33.176754
818,-81.770135,33.176749
809,-81.769835,33.179648
819,-81.769453,33.175623
820,-81.769135,33.175099
808,-81.769135,33.178849
750,-81.768878,33.21745
821,-81.768535,33.174249
751,-81.768245,33.216739
752,-81.768244,33.216737
807,-81.768235,33.178249
753,-81.768209,33.216648
828,-81.768135,33.168249
755,-81.768125,33.215708
754,-81.767931,33.215937
827,-81.767762,33.168855
822,-81.767735,33.173149
795,-81.767735,33.184648
796,-81.767676,33.184
829,-81.767638,33.167255
830,-81.767635,33.167249
797,-81.767635,33.183548
756,-81.767589,33.213611
794,-81.767517,33.185258
826,-81.767335,33.169549
793,-81.767235,33.186048
798,-81.767138,33.182455
799,-81.767135,33.182449
823,-81.767038,33.172152
824,-81.767035,33.172148
806,-81.767035,33.177849
825,-81.766735,33.170749
792,-81.766697,33.186856
791,-81.766635,33.186948
790,-81.766598,33.186992
831,-81.766535,33.166449
800,-81.765935,33.181348
805,-81.765835,33.178049
789,-81.765835,33.187898
801,-81.765381,33.180636
802,-81.765238,33.180453
803,-81.765235,33.180449
832,-81.765135,33.165849
804,-81.765035,33.179149
788,-81.764635,33.188198
833,-81.764237,33.16525
834,-81.764235,33.165249
757,-81.764169,33.204687
758,-81.764168,33.204686
836,-81.763835,33.162748
835,-81.763835,33.163949
837,-81.763635,33.161648
759,-81.763475,33.203457
787,-81.763435,33.188248
838,-81.763335,33.160549
839,-81.763168,33.159532
840,-81.763167,33.159529
760,-81.763056,33.202986
761,-81.762973,33.202893
786,-81.762959,33.18835
762,-81.762713,33.202601
763,-81.76237,33.202357
785,-81.762064,33.188541
841,-81.762035,33.158248
784,-81.762035,33.188547
764,-81.761807,33.201957
765,-81.761631,33.201831
766,-81.7615,33.201778
842,-81.761135,33.157649
783,-81.760735,33.189148
782,-81.760596,33.18951
781,-81.760353,33.190142
780,-81.760235,33.190448
843,-81.759992,33.156683
779,-81.759935,33.191848
778,-81.759935,33.193247
844,-81.759835,33.15655
777,-81.759535,33.194747
845,-81.758835,33.15565
776,-81.758622,33.195578
775,-81.758435,33.195748
767,-81.758075,33.200371
846,-81.758035,33.154649
774,-81.757535,33.196848
773,-81.757488,33.196971
772,-81.757461,33.197039
847,-81.757335,33.15385
770,-81.757275,33.198672
768,-81.757213,33.199253
769,-81.75721,33.199248
771,-81.757035,33.198148
848,-81.756135,33.15265
849,-81.755135,33.15155
850,-81.754135,33.15055
851,-81.753235,33.14965
852,-81.752435,33.14885
853,-81.751804,33.148383
854,-81.751765,33.148355
855,-81.751285,33.148
856,-81.749935,33.147283
857,-81.748401,33.146879
858,-81.748368,33.14687
859,-81.747535,33.14665
860,-81.746335,33.14605
861,-81.746335,33.14605
862,-81.746012,33.145403
863,-81.745435,33.14425
864,-81.744538,33.142156
865,-81.744535,33.14215
866,-81.742435,33.14085
867,-81.740835,33.14005
868,-81.739035,33.13935
869,-81.737735,33.13855
870,-81.736635,33.13765
871,-81.735135,33.13665
872,-81.733734,33.135849
873,-81.732334,33.13525
874,-81.731234,33.13465
875,-81.729534,33.13375
876,-81.727934,33.132551
877,-81.726634,33.131351
878,-81.725434,33.130451
879,-81.724334,33.129451
880,-81.723584,33.128451
881,-81.723434,33.128251
882,-81.722534,33.12715
883,-81.721734,33.126451
884,-81.720834,33.125951
885,-81.719934,33.125451
886,-81.718734,33.124901
887,-81.717534,33.124251
888,-81.716434,33.123751
889,-81.715034,33.123251
890,-81.714034,33.122951
891,-81.712934,33.122551
892,-81.711634,33.121951
893,-81.710734,33.12135
894,-81.704634,33.11645
895,-81.703634,33.116251
896,-81.702434,33.116251
897,-81.700634,33.116551
898,-81.699034,33.116751
899,-81.697534,33.11665
900,-81.696434,33.116351
901,-81.695134,33.115951
902,-81.693734,33.115451
903,-81.692134,33.115051
904,-81.690834,33.114651
905,-81.689534,33.114251
906,-81.688134,33.11385
907,-81.687034,33.11345
908,-81.685633,33.113151
909,-81.684333,33.112851
910,-81.682833,33.112551
911,-81.681533,33.112251
912,-81.680133,33.11195
913,-81.678833,33.111451
914,-81.677733,33.110951
915,-81.676533,33.110351
916,-81.675433,33.109751
917,-81.674333,33.10915
918,-81.673333,33.108551
919,-81.672333,33.108051
920,-81.671133,33.107551
921,-81.670033,33.10725
922,-81.669033,33.106951
923,-81.667733,33.106552
924,-81.666333,33.106152
925,-81.665133,33.105852
926,-81.663633,33.105252
927,-81.662333,33.104751
928,-81.661233,33.104252
929,-81.660033,33.103852
930,-81.659033,33.103451
931,-81.657733,33.102752
932,-81.656833,33.102151
933,-81.655633,33.101452
934,-81.654433,33.100451
935,-81.653333,33.099452
936,-81.652433,33.098551
937,-81.651233,33.097651
938,-81.650333,33.097051
939,-81.64999,33.096846
940,-81.649333,33.096452
941,-81.648533,33.095852
942,-81.648272,33.095722
943,-81.647533,33.095352
944,-81.646433,33.094552
945,-81.645433,33.094051
946,-81.644391,33.093457
947,-81.642396,33.093205
948,-81.64028,33.092937
949,-81.639019,33.092778
950,-81.636753,33.093051
951,-81.636727,33.093054
952,-81.623095,33.094695
953,-81.622689,33.094766
954,-81.621532,33.094968
955,-81.618048,33.095577
956,-81.61779,33.095647
957,-81.617084,33.095836
958,-81.615427,33.09542
959,-81.61416,33.095291
980,-81.61323,33.081898
979,-81.612993,33.084025
960,-81.612992,33.094809
981,-81.612919,33.081097
982,-81.612904,33.08108
978,-81.612408,33.084712
983,-81.612034,33.080097
961,-81.611976,33.094554
962,-81.611677,33.094516
977,-81.611158,33.085476
984,-81.610948,33.079959
985,-81.610841,33.079946
986,-81.610816,33.079952
963,-81.61073,33.093574
976,-81.610517,33.085868
987,-81.610493,33.080039
988,-81.610199,33.080118
975,-81.610157,33.086239
964,-81.609735,33.092585
974,-81.609553,33.08686
973,-81.609528,33.086885
965,-81.609482,33.092335
972,-81.609199,33.087224
966,-81.609191,33.091583
989,-81.608746,33.08084
967,-81.608653,33.090199
971,-81.60857,33.088159
970,-81.608469,33.088707
969,-81.608365,33.089275
968,-81.608342,33.089399
990,-81.606644,33.081885
991,-81.606335,33.082039
992,-81.603914,33.08429
993,-81.603574,33.084607
994,-81.603573,33.084608
1017,-81.603307,33.074422
1016,-81.603297,33.075309
1018,-81.602928,33.073993
995,-81.602739,33.086658
996,-81.60255,33.086773
997,-81.602476,33.086819
1019,-81.602283,33.073579
998,-81.602051,33.087078
1015,-81.601967,33.075902
1020,-81.601723,33.073218
1021,-81.601699,33.073203
1022,-81.60168,33.073196
999,-81.601515,33.08701
1014,-81.601344,33.075823
1000,-81.601271,33.086979
1013,-81.601221,33.075807
1001,-81.601156,33.086964
1023,-81.600366,33.072711
1002,-81.600145,33.085821
1024,-81.600127,33.072623
1012,-81.599937,33.076151
1003,-81.599834,33.08502
1025,-81.599242,33.07251
1011,-81.599183,33.076612
1026,-81.599083,33.07249
1010,-81.59881,33.07684
1009,-81.598217,33.077202
1004,-81.596788,33.080827
1008,-81.59675,33.078538
1007,-81.596502,33.079888
1006,-81.596501,33.079893
1005,-81.5965,33.079902
1027,-81.596025,33.072693
1028,-81.594832,33.070566
1029,-81.593586,33.069496
1030,-81.592645,33.06991
1031,-81.592517,33.073062
1032,-81.590111,33.07213
1033,-81.584361,33.069902
1035,-81.583103,33.06496
1034,-81.582975,33.068575
1039,-81.580994,33.062697
1040,-81.580406,33.061997
1041,-81.579994,33.061755
1042,-81.579855,33.061673
1036,-81.57875,33.066195
1043,-81.578364,33.061483
1047,-81.578332,33.058936
1048,-81.578122,33.057774
1037,-81.577187,33.065939
1038,-81.57716,33.064335
1049,-81.577044,33.05725
1044,-81.576635,33.06171
1050,-81.575425,33.057457
1045,-81.574924,33.061934
1046,-81.574107,33.060696
1051,-81.573831,33.058303
1055,-81.573243,33.054903
1052,-81.572829,33.058636
1054,-81.572318,33.055639
1056,-81.571905,33.053987
1053,-81.571309,33.056873
1057,-81.570825,33.054192
1058,-81.568832,33.054009
1059,-81.567643,33.053394
1066,-81.567061,33.059727
1060,-81.5666,33.053386
1061,-81.566577,33.053385
1062,-81.566569,33.05339
1067,-81.566203,33.06086
1088,-81.566183,33.048894
1087,-81.565965,33.049247
1086,-81.565953,33.049254
1089,-81.565569,33.048092
1065,-81.565505,33.058483
1085,-81.565401,33.049592
1090,-81.565343,33.047797
1091,-81.565321,33.047769
1084,-81.564933,33.049877
1092,-81.564644,33.047302
1068,-81.564299,33.06078
1064,-81.563436,33.057505
1093,-81.563388,33.046672
1069,-81.563372,33.060156
1063,-81.563209,33.055566
1070,-81.562885,33.059047
1071,-81.562247,33.0576
1072,-81.561795,33.057399
1083,-81.561469,33.049863
1073,-81.561178,33.057013
1074,-81.560969,33.05691
1094,-81.560892,33.045421
1082,-81.560816,33.04986
1075,-81.560478,33.05667
1081,-81.559998,33.05036
1095,-81.559895,33.044921
1080,-81.559718,33.050531
1079,-81.559441,33.0507
1076,-81.559364,33.055259
1078,-81.559177,33.051301
1096,-81.559108,33.044706
1077,-81.558858,33.053037
1097,-81.556408,33.043969
1098,-81.554606,33.043531
1099,-81.554217,33.043436
1100,-81.554164,33.04343
1101,-81.552761,33.043251
1102,-81.552279,33.043189
1103,-81.552,33.043359
1104,-81.551555,33.043631
1105,-81.550731,33.044134
1106,-81.549757,33.045279
1107,-81.547328,33.048227
1108,-81.547202,33.04838
