,0,1
1109,-81.546969,33.048522
1110,-81.54643,33.048851
1111,-81.54617,33.04901
1112,-81.545722,33.048953
1113,-81.544825,33.048838
1114,-81.543785,33.048706
1115,-81.542706,33.047934
1116,-81.542416,33.047501
1117,-81.542196,33.047174
1118,-81.541868,33.046685
1119,-81.541831,33.045654
1120,-81.540213,33.040763
1121,-81.538951,33.039333
1122,-81.538848,33.039272
1123,-81.538649,33.039156
1124,-81.538125,33.038847
1125,-81.53577,33.038547
1126,-81.53574,33.038543
1127,-81.534094,33.03918
1128,-81.533275,33.039497
1129,-81.532548,33.039941
1130,-81.53104,33.040862
1131,-81.530099,33.040996
1132,-81.528907,33.040843
1136,-81.528882,33.037668
1137,-81.528836,33.036266
1135,-81.528539,33.039
1138,-81.528524,33.035912
1133,-81.528402,33.040271
1134,-81.528344,33.039756
1139,-81.52786,33.03516
1140,-81.527322,33.03455
1141,-81.524706,33.032185
1142,-81.52327,33.031294
1143,-81.521312,33.03008
1144,-81.520325,33.029468
1145,-81.519822,33.029292
1146,-81.519451,33.029163
1163,-81.519075,33.023196
1147,-81.518605,33.028868
1164,-81.518388,33.021592
1165,-81.518385,33.021586
1162,-81.517594,33.023991
1166,-81.516073,33.020833
1148,-81.515773,33.028506
1161,-81.514024,33.023663
1149,-81.514,33.028622
1167,-81.513715,33.020574
1150,-81.513148,33.028678
1151,-81.512127,33.028421
1160,-81.51169,33.024506
1152,-81.511658,33.027944
1183,-81.51147,33.01133
1182,-81.511413,33.012014
1181,-81.511365,33.012587
1294,-81.511347,32.966721
1180,-81.511344,33.012837
1168,-81.511334,33.021465
1159,-81.511187,33.025098
1293,-81.511156,32.967989
1153,-81.511113,33.02739
1154,-81.510844,33.027116
1155,-81.510843,33.027114
1184,-81.510839,33.010615
1295,-81.510838,32.964654
1158,-81.510819,33.025588
1185,-81.510811,33.010598
1296,-81.510711,32.964043
1157,-81.51071,33.026179
1179,-81.510641,33.013396
1156,-81.510636,33.02658
1169,-81.510583,33.021299
1297,-81.510221,32.961925
1298,-81.510213,32.961724
1170,-81.510154,33.020934
1292,-81.51015,32.968991
1299,-81.510144,32.960067
1186,-81.510044,33.010147
1300,-81.510042,32.957605
1171,-81.51003,33.020778
1301,-81.510025,32.957204
1187,-81.510014,33.010129
1188,-81.509989,33.010132
1302,-81.509745,32.956415
1178,-81.509556,33.014258
1172,-81.509041,33.019523
1177,-81.508947,33.015034
1291,-81.508839,32.969368
1189,-81.508782,33.010304
1190,-81.508604,33.010329
1176,-81.508559,33.015527
1191,-81.508462,33.01043
1303,-81.508421,32.952683
1175,-81.50832,33.0164
1173,-81.50825,33.018026
1174,-81.508089,33.017244
1192,-81.508071,33.01071
1290,-81.507847,32.968854
1288,-81.507765,32.966605
1289,-81.507762,32.967661
1193,-81.507549,33.011083
1194,-81.507465,33.011464
1287,-81.507166,32.965089
1286,-81.506899,32.965054
1195,-81.506859,33.014188
1196,-81.506659,33.01509
1197,-81.506644,33.015155
1198,-81.506055,33.015636
1199,-81.505629,33.015983
1200,-81.505567,33.016033
1201,-81.504776,33.016186
1304,-81.504724,32.948729
1202,-81.504587,33.016161
1285,-81.504576,32.963427
1305,-81.503838,32.947781
1284,-81.503795,32.96288
1203,-81.503686,33.016046
1204,-81.503286,33.015995
1306,-81.502888,32.947152
1321,-81.502623,32.936202
1320,-81.502577,32.93645
1315,-81.50252,32.939235
1319,-81.502512,32.937467
1318,-81.502512,32.937473
1283,-81.502509,32.962814
1316,-81.502475,32.939118
1317,-81.502417,32.938968
1282,-81.502374,32.962807
1322,-81.502289,32.935497
1281,-81.502133,32.962794
1314,-81.501948,32.940685
1205,-81.501933,33.01506
1280,-81.5019,32.962857
1323,-81.501855,32.93458
1324,-81.501411,32.934075
1206,-81.501399,33.014398
1325,-81.501225,32.933865
1279,-81.5011,32.963071
1278,-81.50085,32.963138
1239,-81.500594,33.001902
1238,-81.500566,33.002211
1207,-81.500549,33.013345
1237,-81.500487,33.003072
1236,-81.500247,33.003549
1307,-81.50023,32.945726
1308,-81.500133,32.945674
1309,-81.500052,32.945582
1208,-81.499999,33.012664
1313,-81.499932,32.943346
1235,-81.499913,33.003981
1277,-81.499819,32.963767
1234,-81.499805,33.004121
1310,-81.49977,32.945262
1240,-81.499763,33.000662
1312,-81.499637,32.944947
1311,-81.499612,32.945082
1276,-81.499602,32.96412
1233,-81.499445,33.004589
1275,-81.49942,32.964818
1274,-81.49912,32.965973
1209,-81.499078,33.011522
1273,-81.499007,32.966409
1232,-81.498943,33.004895
1326,-81.498901,32.932425
1210,-81.498773,33.01143
1241,-81.498766,33.000155
1272,-81.498548,32.968174
1231,-81.498537,33.005143
1271,-81.498479,32.970196
1270,-81.498438,32.97042
1230,-81.498413,33.005218
1211,-81.498356,33.011303
1269,-81.49809,32.972304
1268,-81.49791,32.972699
1212,-81.497693,33.010799
1229,-81.497427,33.0056
1267,-81.497418,32.973773
1242,-81.497369,32.999758
1266,-81.497323,32.973983
1228,-81.497306,33.005584
1265,-81.497236,32.974104
1213,-81.497152,33.010387
1214,-81.496752,33.010286
1253,-81.49642,32.989615
1227,-81.496235,33.005447
1263,-81.496225,32.976042
1252,-81.496138,32.990913
1264,-81.496085,32.975728
1254,-81.495996,32.988295
1327,-81.495774,32.932024
1243,-81.495707,32.999465
1257,-81.495504,32.983534
1258,-81.495499,32.981785
1262,-81.495495,32.977562
1215,-81.495463,33.009961
1216,-81.495112,33.009872
1251,-81.495034,32.991723
1328,-81.494801,32.931519
1259,-81.494798,32.980586
1217,-81.494793,33.009832
1260,-81.494756,32.979508
1261,-81.494736,32.978997
1256,-81.494345,32.985084
1255,-81.494329,32.98626
1244,-81.494246,32.999267
1226,-81.494035,33.0058
1250,-81.493442,32.992427
1225,-81.4929,33.006162
1245,-81.492737,32.999108
1329,-81.492476,32.928428
1218,-81.49243,33.009529
1219,-81.492289,33.009348
1249,-81.492252,32.99351
1220,-81.492082,33.009082
1224,-81.491524,33.007002
1246,-81.491495,32.998572
1223,-81.491472,33.007816
1330,-81.491457,32.928171
1248,-81.491457,32.995437
1222,-81.491453,33.008128
1221,-81.491444,33.008261
1247,-81.491222,32.996744
1331,-81.48966,32.927179
1332,-81.488434,32.926387
1345,-81.487863,32.916286
1346,-81.487656,32.915751
1344,-81.487656,32.917402
1343,-81.487313,32.917635
1347,-81.487258,32.915365
1348,-81.486752,32.914874
1342,-81.486752,32.918017
1341,-81.486088,32.91847
1349,-81.485799,32.914379
1350,-81.485779,32.914368
1340,-81.485469,32.918517
1351,-81.484588,32.914215
1333,-81.484278,32.923315
1339,-81.484084,32.919364
1338,-81.483924,32.919462
1337,-81.483294,32.920396
1336,-81.483292,32.920565
1335,-81.483274,32.921887
1334,-81.483271,32.922171
1352,-81.483054,32.914273
1353,-81.482661,32.914425
1354,-81.482069,32.914654
1365,-81.481692,32.909274
1364,-81.481486,32.91039
1363,-81.481053,32.910731
1355,-81.481028,32.91452
1377,-81.480996,32.899029
1376,-81.480852,32.899809
1375,-81.480835,32.899897
1378,-81.480817,32.89875
1366,-81.480754,32.907757
1356,-81.480685,32.914188
1367,-81.480671,32.907663
1379,-81.480653,32.898495
1357,-81.480289,32.913804
1380,-81.480286,32.897923
1362,-81.480238,32.911372
1374,-81.480183,32.900956
1358,-81.480123,32.913643
1361,-81.480018,32.912564
1360,-81.479988,32.912728
1359,-81.479917,32.913108
1381,-81.479588,32.897579
1422,-81.479522,32.881449
1368,-81.479495,32.906326
1421,-81.479339,32.882441
1369,-81.479195,32.905652
1370,-81.479184,32.905626
1373,-81.479072,32.902845
1371,-81.478957,32.905115
1423,-81.478916,32.880609
1372,-81.478843,32.904085
1424,-81.478709,32.880418
1425,-81.478457,32.880186
1420,-81.477448,32.886578
1419,-81.477316,32.886867
1418,-81.477037,32.887477
1417,-81.476843,32.887706
1382,-81.476574,32.897192
1383,-81.476017,32.897121
1426,-81.475403,32.877365
1416,-81.475298,32.88865
1384,-81.474984,32.896406
1385,-81.474666,32.896186
1427,-81.473961,32.876926
1428,-81.473735,32.877064
1429,-81.473618,32.877136
1386,-81.47303,32.894325
1387,-81.472624,32.894234
1430,-81.472405,32.877107
1415,-81.472288,32.890075
1393,-81.47185,32.898236
1388,-81.471714,32.894029
1392,-81.471676,32.897882
1394,-81.471655,32.900115
1414,-81.471534,32.890433
1431,-81.471364,32.876973
1395,-81.471266,32.900573
1389,-81.470964,32.894487
1396,-81.47088,32.900777
1390,-81.470683,32.894659
1397,-81.470617,32.900917
1391,-81.470523,32.895527
1432,-81.470391,32.876468
1413,-81.470245,32.890386
1398,-81.469915,32.901288
1433,-81.469495,32.876421
1412,-81.468823,32.889785
1434,-81.468732,32.876381
1435,-81.468424,32.876608
1406,-81.468229,32.892346
1407,-81.468227,32.891647
1436,-81.467964,32.876947
1437,-81.46785,32.87703
1405,-81.467845,32.893533
1399,-81.467683,32.901002
1438,-81.46761,32.877507
1439,-81.467537,32.878424
1408,-81.46751,32.890842
1440,-81.46738,32.880397
1411,-81.467104,32.888999
1441,-81.466901,32.880645
1409,-81.466546,32.890362
1442,-81.46636,32.880925
1443,-81.466201,32.881007
1410,-81.465933,32.889452
1404,-81.465784,32.894791
1444,-81.465394,32.880904
1400,-81.465211,32.899542
1445,-81.464992,32.880852
1446,-81.464714,32.880816
1401,-81.464078,32.898254
1403,-81.463998,32.896212
1402,-81.463872,32.897719
1447,-81.462277,32.878345
1448,-81.461031,32.876027
1449,-81.460101,32.875078
1450,-81.459749,32.874719
1451,-81.458651,32.87407
1452,-81.458555,32.874058
1468,-81.457403,32.851185
1467,-81.457151,32.852549
1453,-81.456786,32.873831
1454,-81.456569,32.873803
1455,-81.456362,32.873865
1466,-81.456286,32.854264
1469,-81.456067,32.847114
1470,-81.455358,32.844955
1465,-81.455227,32.856364
1471,-81.454902,32.844436
1456,-81.454795,32.874336
1472,-81.454729,32.844239
1464,-81.453921,32.858481
1457,-81.453753,32.874202
1463,-81.452754,32.859855
1458,-81.452747,32.873057
1473,-81.452648,32.843971
1459,-81.452279,32.871474
1474,-81.451766,32.84462
1475,-81.451747,32.844762
1460,-81.451479,32.869212
1476,-81.451342,32.847739
1462,-81.45132,32.86678
1461,-81.45117,32.868411
1477,-81.450929,32.848321
1478,-81.449556,32.84916
1479,-81.44594,32.850599
1480,-81.44538,32.850707
1481,-81.444517,32.850873
1482,-81.444362,32.850903
1483,-81.443321,32.850769
1489,-81.443026,32.84578
1484,-81.442805,32.850183
1485,-81.442643,32.849998
1488,-81.442334,32.8488
1486,-81.442315,32.849624
1487,-81.442235,32.849233
1490,-81.441141,32.841982
1491,-81.440056,32.840446
1492,-81.439358,32.840102
1493,-81.438169,32.839949
1494,-81.437463,32.840444
1495,-81.436944,32.840807
1496,-81.435765,32.843067
1497,-81.434586,32.843677
1498,-81.433954,32.843634
1499,-81.433435,32.843598
1500,-81.432481,32.843533
1626,-81.432298,32.769738
1625,-81.432045,32.771103
1627,-81.431975,32.769314
1628,-81.431568,32.768779
1624,-81.431513,32.771484
1623,-81.431512,32.771484
1629,-81.431442,32.768612
1501,-81.431302,32.842542
1595,-81.431178,32.784831
1596,-81.431133,32.783429
1622,-81.430993,32.771856
1630,-81.430619,32.768125
1597,-81.430491,32.782576
1594,-81.430491,32.785251
1621,-81.430182,32.772132
1593,-81.430141,32.785175
1592,-81.429749,32.785091
1502,-81.429714,32.841209
1598,-81.429594,32.781384
1599,-81.429546,32.781319
1591,-81.429029,32.784935
1549,-81.428364,32.800848
1631,-81.428266,32.767694
1548,-81.428226,32.801592
1550,-81.428182,32.80019
1600,-81.428095,32.780116
1576,-81.427781,32.787568
1551,-81.427679,32.799617
1575,-81.427643,32.788312
1590,-81.427574,32.783503
1574,-81.427277,32.788645
1771,-81.427132,32.701515
1589,-81.427099,32.783035
1577,-81.42705,32.786584
1770,-81.427035,32.702813
1769,-81.427028,32.702898
1573,-81.426964,32.788822
1552,-81.426895,32.79928
1547,-81.426877,32.802307
1553,-81.426833,32.799254
1554,-81.426788,32.799202
1601,-81.426599,32.779162
1772,-81.426547,32.700847
1773,-81.426505,32.700799
1759,-81.426458,32.709017
1555,-81.426289,32.798634
1546,-81.426175,32.802191
1588,-81.426104,32.782653
1768,-81.426057,32.704043
1545,-81.426016,32.802165
1632,-81.425968,32.767779
1758,-81.425927,32.710037
1578,-81.425907,32.786183
1620,-81.425876,32.772462
1556,-81.425828,32.798109
1774,-81.425763,32.700703
1557,-81.425623,32.797574
1558,-81.425608,32.796528
1559,-81.425591,32.795285
1602,-81.425456,32.77876
1775,-81.425364,32.700759
1767,-81.425356,32.704544
1512,-81.425291,32.824831
1560,-81.42525,32.794602
1529,-81.425144,32.809194
1513,-81.425135,32.824583
1530,-81.4251,32.807792
1633,-81.42507,32.768056
1766,-81.425006,32.704796
1572,-81.424898,32.789989
1760,-81.424883,32.708315
1561,-81.424876,32.794172
1757,-81.424852,32.709983
1765,-81.424782,32.705112
1587,-81.424767,32.782481
1511,-81.424706,32.827168
1531,-81.424626,32.806559
1532,-81.424484,32.806189
1544,-81.424433,32.801904
1764,-81.424402,32.705649
1528,-81.42432,32.810358
1510,-81.424271,32.827873
1763,-81.424182,32.705959
1762,-81.424175,32.706103
1571,-81.424143,32.790781
1570,-81.424115,32.790931
1562,-81.42411,32.794134
1761,-81.424099,32.70756
1533,-81.424026,32.805605
1634,-81.423982,32.768391
1534,-81.423934,32.805487
1527,-81.423933,32.810594
1756,-81.423827,32.709702
1635,-81.423765,32.768458
1586,-81.423487,32.782823
1776,-81.423422,32.701035
1579,-81.423398,32.786052
1619,-81.423393,32.772653
1535,-81.423376,32.804776
1569,-81.42336,32.79144
1543,-81.423333,32.801723
1526,-81.423291,32.810987
1536,-81.423168,32.804687
1603,-81.423079,32.778453
1636,-81.423065,32.768674
1542,-81.423013,32.801809
1503,-81.423011,32.834614
1563,-81.42298,32.793998
1537,-81.422953,32.804594
1525,-81.422886,32.811095
1585,-81.422801,32.783243
1541,-81.422779,32.801988
1540,-81.42272,32.802033
1580,-81.422592,32.786009
1514,-81.422387,32.820239
1539,-81.422304,32.802352
1777,-81.422234,32.700882
1515,-81.422231,32.819992
1568,-81.4222,32.791867
1584,-81.422171,32.784177
1583,-81.422158,32.784377
1755,-81.422152,32.709742
1582,-81.422131,32.784797
1538,-81.42212,32.803344
1581,-81.42209,32.785437
1509,-81.422085,32.828988
1524,-81.42201,32.811329
1564,-81.421919,32.794193
1508,-81.421916,32.829219
1504,-81.421881,32.832283
1516,-81.421728,32.819419
1637,-81.42158,32.768482
1754,-81.421404,32.710299
1753,-81.421369,32.711311
1778,-81.421241,32.7005
1507,-81.421203,32.830193
1517,-81.421202,32.81897
1752,-81.421128,32.711787
1505,-81.421079,32.830412
1506,-81.421066,32.83038
1567,-81.420812,32.792299
1523,-81.420785,32.812187
1565,-81.420781,32.794475
1604,-81.420759,32.778662
1638,-81.420654,32.768098
1738,-81.420276,32.719678
1751,-81.420175,32.712371
1750,-81.4201,32.712417
1737,-81.420092,32.72067
1749,-81.420067,32.712412
1779,-81.420066,32.699459
1676,-81.419757,32.74958
1566,-81.419689,32.793782
1675,-81.419688,32.749955
1674,-81.419593,32.75047
1673,-81.419573,32.750572
1739,-81.419546,32.718695
1677,-81.419499,32.749193
1672,-81.419474,32.750713
1736,-81.419338,32.721462
1780,-81.419315,32.696949
1618,-81.418993,32.772593
1678,-81.418967,32.748393
1679,-81.418924,32.74833
1644,-81.418901,32.761132
1735,-81.418855,32.721757
1522,-81.418748,32.814972
1671,-81.418711,32.75179
1900,-81.418694,32.631197
1901,-81.418675,32.63016
1605,-81.418667,32.779281
1902,-81.41866,32.629392
1521,-81.418596,32.815512
1898,-81.41859,32.633761
1520,-81.418502,32.815844
1899,-81.418483,32.632761
1639,-81.418472,32.767192
1781,-81.418435,32.695944
1680,-81.418399,32.747881
1518,-81.418355,32.81873
1617,-81.418353,32.772764
1670,-81.418338,32.752318
1782,-81.418311,32.695803
1718,-81.4183,32.731995
1606,-81.418178,32.779507
1897,-81.418171,32.635154
1783,-81.418133,32.695763
1719,-81.418118,32.730747
1903,-81.418116,32.628349
1643,-81.418009,32.76253
1681,-81.417918,32.74785
1717,-81.417865,32.732701
1519,-81.417853,32.818157
1722,-81.417852,32.725384
1645,-81.417766,32.760222
1895,-81.417763,32.635532
1682,-81.417736,32.747839
1896,-81.417717,32.635544
1616,-81.417657,32.773189
1669,-81.417652,32.752737
1720,-81.417585,32.727103
1894,-81.417572,32.635668
1721,-81.417562,32.726947
1734,-81.417553,32.72197
1716,-81.417475,32.732939
1904,-81.417381,32.627392
1642,-81.417356,32.763334
1615,-81.417322,32.773394
1723,-81.41721,32.724653
1715,-81.417179,32.73312
1607,-81.417169,32.779976
1748,-81.417131,32.712033
1784,-81.417106,32.695531
1640,-81.417086,32.766033
1740,-81.41708,32.717233
1785,-81.416999,32.695506
1614,-81.416981,32.773603
1786,-81.416914,32.69552
1641,-81.416837,32.764657
1646,-81.416627,32.760537
1608,-81.416552,32.780023
1683,-81.416446,32.747756
1905,-81.416255,32.626654
1741,-81.416221,32.716252
1747,-81.416195,32.712166
1714,-81.41614,32.732986
1668,-81.415754,32.753191
1746,-81.41568,32.71248
1724,-81.415591,32.723531
1893,-81.415566,32.637091
1742,-81.415565,32.715503
1609,-81.415386,32.779746
1647,-81.415302,32.762735
1787,-81.415274,32.695791
1733,-81.415271,32.721707
1610,-81.41526,32.779603
1906,-81.415213,32.626164
1788,-81.415126,32.695741
1745,-81.41512,32.713043
1743,-81.415073,32.714942
1713,-81.414945,32.73221
1712,-81.414919,32.732193
1711,-81.414906,32.732191
1744,-81.414891,32.714283
1892,-81.414761,32.637439
1613,-81.414691,32.777751
1612,-81.41468,32.777964
1611,-81.414633,32.778887
1648,-81.414628,32.764184
1684,-81.414503,32.748394
1658,-81.414113,32.756014
1657,-81.414091,32.75612
1710,-81.414068,32.732083
1907,-81.413956,32.625174
1725,-81.413766,32.72319
1667,-81.413714,32.752833
1732,-81.413568,32.721618
1701,-81.413498,32.736581
1700,-81.413493,32.736647
1789,-81.413477,32.695181
1659,-81.413456,32.754997
1709,-81.413434,32.732001
1702,-81.41343,32.736508
1891,-81.413411,32.637368
1699,-81.413394,32.737964
1649,-81.41325,32.764609
1698,-81.413176,32.738317
1790,-81.413056,32.693953
1911,-81.412966,32.620401
1656,-81.41287,32.75885
1791,-81.412864,32.692791
1708,-81.412794,32.732172
1908,-81.412619,32.623865
1650,-81.412575,32.764176
1731,-81.412552,32.721386
1890,-81.412529,32.635799
1910,-81.412515,32.621567
1872,-81.412511,32.640657
1873,-81.412503,32.64049
1726,-81.412414,32.723255
1871,-81.412385,32.640806
1909,-81.412349,32.622714
1697,-81.412319,32.738841
1660,-81.412262,32.754691
1655,-81.412256,32.760906
1889,-81.412157,32.634628
1685,-81.412137,32.74885
1651,-81.412071,32.763717
1654,-81.412067,32.76154
1912,-81.411906,32.618409
1653,-81.41189,32.762494
1874,-81.411827,32.639383
1792,-81.411804,32.692044
1707,-81.411742,32.732925
1652,-81.411723,32.7634
1706,-81.411683,32.733247
1705,-81.411659,32.733378
1703,-81.411592,32.734557
1666,-81.411568,32.753117
1888,-81.411523,32.632907
1704,-81.411513,32.734166
1727,-81.411328,32.723433
1796,-81.411196,32.695821
1661,-81.411117,32.754852
1730,-81.410916,32.721207
1887,-81.410912,32.63196
1797,-81.410875,32.69686
1795,-81.410776,32.694739
1794,-81.410732,32.69431
1793,-81.410545,32.692512
1913,-81.410484,32.617406
1665,-81.410215,32.753726
1728,-81.410074,32.723096
1875,-81.410053,32.638784
1729,-81.409988,32.721863
1798,-81.409618,32.697046
1662,-81.409492,32.75574
1886,-81.40933,32.631096
1914,-81.409263,32.617356
1664,-81.408849,32.755038
1799,-81.408723,32.695815
1663,-81.408562,32.75663
1800,-81.408322,32.69466
1885,-81.408197,32.631307
1876,-81.408144,32.638547
1696,-81.408057,32.739687
1801,-81.408017,32.693424
1686,-81.407647,32.749286
1915,-81.407517,32.616583
1844,-81.4073,32.66156
1884,-81.407271,32.631737
1845,-81.407193,32.660519
1916,-81.407107,32.615301
1917,-81.406897,32.613968
1802,-81.406824,32.691586
1810,-81.406734,32.685289
1809,-81.406712,32.685408
1846,-81.406708,32.65925
1811,-81.406688,32.685243
1843,-81.406567,32.66254
1808,-81.406481,32.686653
1918,-81.406464,32.613042
1870,-81.406417,32.64249
1847,-81.406326,32.658152
1687,-81.406155,32.749093
1695,-81.406125,32.741089
1883,-81.406113,32.632843
1848,-81.405858,32.657148
1807,-81.40583,32.687712
1803,-81.405801,32.690009
1919,-81.405776,32.612248
1806,-81.405722,32.688696
1688,-81.405716,32.749036
1805,-81.405714,32.688768
1877,-81.405711,32.638315
1804,-81.40561,32.689716
1689,-81.405586,32.748887
1812,-81.405582,32.684124
1694,-81.405496,32.742023
1690,-81.405202,32.74845
1693,-81.405054,32.744957
1869,-81.405024,32.642883
1882,-81.404884,32.634521
1813,-81.404828,32.683858
1692,-81.40476,32.745992
1691,-81.404712,32.74789
1920,-81.404673,32.611201
1849,-81.404552,32.656295
1842,-81.404505,32.66264
1878,-81.404238,32.638258
1868,-81.404175,32.643122
1814,-81.404136,32.683615
1822,-81.404128,32.668187
1867,-81.404053,32.643157
1821,-81.404,32.669695
1825,-81.403992,32.667281
1824,-81.403975,32.66737
1823,-81.403946,32.667529
1815,-81.403871,32.683521
1866,-81.403863,32.643267
1841,-81.40384,32.66124
1881,-81.403621,32.635562
1826,-81.403498,32.666716
1850,-81.403269,32.656157
1840,-81.403254,32.659464
1879,-81.403234,32.637704
1880,-81.402846,32.63621
1820,-81.402695,32.673463
1827,-81.402612,32.665705
1921,-81.402564,32.609695
1816,-81.402445,32.682194
1839,-81.402327,32.658797
1865,-81.402133,32.64427
1851,-81.401879,32.656449
1838,-81.401245,32.658572
1819,-81.401036,32.676677
1817,-81.400844,32.679764
1852,-81.400792,32.656829
1818,-81.400692,32.678538
1864,-81.400651,32.645129
1922,-81.400427,32.608263
1828,-81.400024,32.6641
1837,-81.399493,32.65878
1853,-81.399432,32.656813
1854,-81.398934,32.656588
1836,-81.398468,32.659394
1923,-81.398076,32.606433
1924,-81.398038,32.606403
1855,-81.39799,32.656216
1829,-81.397788,32.663048
1835,-81.397514,32.660213
1834,-81.39738,32.660328
1830,-81.397286,32.662475
1833,-81.397233,32.661122
1832,-81.397174,32.661441
1831,-81.397059,32.662065
1925,-81.397025,32.605581
1926,-81.395572,32.6041
1856,-81.395005,32.654158
1863,-81.394712,32.649314
1857,-81.394183,32.653591
