,0,1
1927,-81.393765,32.602331
1858,-81.39368,32.653244
1859,-81.393425,32.652907
1860,-81.393254,32.652683
1862,-81.393079,32.650753
1861,-81.392826,32.652118
1928,-81.392527,32.600444
1929,-81.391901,32.599478
1930,-81.391172,32.598354
1931,-81.39005,32.596601
1932,-81.389205,32.595416
1933,-81.388358,32.594849
1934,-81.384956,32.592125
1935,-81.381248,32.589851
1936,-81.380248,32.589325
1937,-81.378883,32.588912
1938,-81.377753,32.588814
1939,-81.376579,32.589008
1940,-81.375694,32.589474
1941,-81.374808,32.590595
1942,-81.374145,32.591583
1943,-81.373145,32.592094
1944,-81.371314,32.591804
1949,-81.370284,32.5867
1950,-81.370094,32.585442
1948,-81.369987,32.587696
1945,-81.369826,32.591175
1947,-81.369292,32.588821
1946,-81.369086,32.590431
1951,-81.369018,32.584457
1952,-81.367873,32.584156
1963,-81.367332,32.577957
1964,-81.366895,32.576994
1962,-81.366817,32.578919
1965,-81.36642,32.576814
1953,-81.366409,32.584164
1966,-81.365943,32.576633
1954,-81.365264,32.584192
1961,-81.365119,32.580063
1955,-81.365063,32.584136
1967,-81.3646,32.576599
1956,-81.364204,32.5839
1960,-81.364196,32.580837
1959,-81.36377,32.581512
1958,-81.363593,32.581791
1957,-81.363586,32.582977
1968,-81.363494,32.576908
1969,-81.36235,32.577854
1970,-81.361388,32.579121
1971,-81.360882,32.580373
1972,-81.360503,32.58131
1973,-81.359763,32.58205
1974,-81.358749,32.582285
1986,-81.358417,32.574001
1985,-81.357803,32.57519
1975,-81.357749,32.582119
1987,-81.357131,32.572647
1976,-81.356742,32.581444
1984,-81.356628,32.575905
1977,-81.356467,32.58126
1988,-81.355812,32.571528
1978,-81.355567,32.580748
1983,-81.355102,32.576725
1989,-81.354797,32.571072
1979,-81.354621,32.580315
1982,-81.35406,32.577502
1980,-81.353751,32.579472
1981,-81.353484,32.57848
1990,-81.352805,32.570628
1991,-81.351714,32.570431
1992,-81.348487,32.569332
1993,-81.346069,32.568272
1994,-81.344558,32.567684
1995,-81.340163,32.565773
1996,-81.338645,32.565147
1997,-81.336242,32.564239
1998,-81.33422,32.563858
1999,-81.33319,32.563499
2000,-81.332099,32.562935
2001,-81.330779,32.562351
2002,-81.328605,32.561092
2003,-81.32839,32.561029
2004,-81.327026,32.560626
2005,-81.324973,32.560223
2006,-81.322806,32.559662
2007,-81.321807,32.55954
2008,-81.319602,32.559562
2009,-81.318198,32.559753
2010,-81.316955,32.55999
2011,-81.314582,32.560451
2012,-81.306571,32.561211
2013,-81.305236,32.561515
2014,-81.303908,32.561999
2015,-81.302637,32.562352
2016,-81.301055,32.56271
2017,-81.299796,32.563049
2018,-81.299061,32.563069
2019,-81.298789,32.563076
2031,-81.298007,32.554367
2030,-81.297942,32.55476
2029,-81.297733,32.556036
2028,-81.297687,32.556313
2020,-81.297652,32.562931
2032,-81.297282,32.553601
2033,-81.297014,32.553539
2027,-81.29676,32.557307
2021,-81.296676,32.562503
2034,-81.296165,32.553345
2026,-81.296104,32.558147
2025,-81.295655,32.559049
2022,-81.295608,32.561539
2024,-81.29557,32.559219
2023,-81.29528,32.560383
2035,-81.294829,32.553581
2036,-81.293671,32.554134
2043,-81.293441,32.561454
2037,-81.292937,32.554485
2044,-81.292876,32.562561
2042,-81.292014,32.559704
2038,-81.291762,32.555328
2045,-81.291694,32.562759
2041,-81.291483,32.558837
2040,-81.291206,32.557837
2039,-81.29119,32.556644
2046,-81.290626,32.562534
2054,-81.289846,32.551955
2055,-81.289759,32.551873
2053,-81.289728,32.552277
2047,-81.289573,32.56174
2056,-81.28934,32.551474
2057,-81.289072,32.551219
2052,-81.289016,32.554219
2058,-81.288876,32.551208
2048,-81.28881,32.560032
2051,-81.28852,32.555298
2049,-81.288467,32.558456
2050,-81.288296,32.556737
2059,-81.287748,32.551147
2060,-81.28742,32.55113
2061,-81.287377,32.551151
2062,-81.285583,32.552033
2063,-81.284844,32.552827
2064,-81.284634,32.553053
2065,-81.28447,32.553935
2066,-81.284331,32.554678
2067,-81.284076,32.556048
2068,-81.284033,32.556277
2069,-81.283691,32.556487
2070,-81.283504,32.55657
2071,-81.283107,32.556747
2072,-81.283029,32.556781
2073,-81.281237,32.556348
2084,-81.280908,32.548627
2085,-81.280751,32.547844
2083,-81.280723,32.549619
2074,-81.28058,32.55608
2075,-81.28039,32.555862
2076,-81.279456,32.55479
2086,-81.27927,32.546434
2087,-81.279205,32.546371
2082,-81.279186,32.551427
2081,-81.279084,32.551547
2080,-81.278974,32.551677
2079,-81.278957,32.55177
2077,-81.2789,32.5537
2078,-81.278719,32.553042
2088,-81.278066,32.545968
2099,-81.276806,32.535639
2098,-81.276686,32.53791
2100,-81.276236,32.534984
2101,-81.276182,32.534922
2089,-81.275924,32.545688
2097,-81.2759,32.538994
2090,-81.275697,32.545658
2091,-81.275464,32.54535
2096,-81.275257,32.539883
2092,-81.275057,32.544812
2093,-81.274845,32.54453
2095,-81.2748,32.542329
2094,-81.274748,32.542612
2102,-81.274202,32.533897
2103,-81.267497,32.530426
2104,-81.267398,32.530367
2105,-81.267393,32.530364
2106,-81.261645,32.526937
2107,-81.26164,32.526934
2108,-81.249036,32.519418
2109,-81.247282,32.518373
2110,-81.247132,32.518283
2111,-81.245434,32.518442
2112,-81.242303,32.518078
2131,-81.238744,32.508796
2132,-81.238703,32.507393
2130,-81.238341,32.510141
2133,-81.237991,32.505521
2134,-81.237739,32.505231
2135,-81.237242,32.50466
2113,-81.236993,32.517461
2114,-81.236973,32.517459
2129,-81.236754,32.511331
2128,-81.235969,32.511597
2127,-81.235944,32.511606
2126,-81.23577,32.511593
2136,-81.235161,32.503624
2115,-81.234753,32.517168
2137,-81.234245,32.502706
2138,-81.234139,32.502601
2139,-81.233857,32.501674
2140,-81.233833,32.500191
2141,-81.233816,32.499152
2142,-81.233815,32.499063
2125,-81.2337,32.511438
2143,-81.233596,32.498834
2116,-81.23349,32.516621
2124,-81.233145,32.511732
2117,-81.232807,32.515715
2118,-81.232639,32.515492
2123,-81.232481,32.512084
2144,-81.232356,32.497538
2122,-81.232354,32.512151
2121,-81.23231,32.512561
2120,-81.232206,32.51354
2119,-81.232154,32.514031
2145,-81.22955,32.495517
2146,-81.225877,32.492446
2147,-81.225318,32.491979
2148,-81.225223,32.491899
2149,-81.225076,32.491753
2150,-81.223305,32.489995
2151,-81.220751,32.487058
2152,-81.217316,32.483108
2153,-81.213715,32.480474
2154,-81.212411,32.479316
2238,-81.208238,32.436035
2239,-81.208208,32.43595
2155,-81.207993,32.475394
2237,-81.207983,32.437399
2236,-81.207641,32.437608
2240,-81.207481,32.43386
2241,-81.207467,32.433822
2242,-81.207449,32.43377
2243,-81.207435,32.433732
2156,-81.206826,32.474357
2235,-81.206684,32.437863
2211,-81.206445,32.447237
2244,-81.206372,32.430929
2234,-81.206327,32.437971
2210,-81.206268,32.448993
2157,-81.20626,32.473707
2209,-81.206193,32.44923
2245,-81.205928,32.429757
2208,-81.20571,32.450762
2207,-81.205439,32.450917
2212,-81.205426,32.446359
2233,-81.205417,32.438244
2213,-81.205401,32.446337
2246,-81.205396,32.428099
2249,-81.205357,32.42714
2254,-81.205337,32.423197
2158,-81.205329,32.472635
2253,-81.205279,32.42363
2214,-81.205262,32.446327
2255,-81.205203,32.423064
2248,-81.205201,32.427323
2247,-81.205162,32.427368
2250,-81.205103,32.426847
2251,-81.204983,32.426709
2252,-81.204951,32.42607
2232,-81.204918,32.438394
2256,-81.204862,32.422724
2159,-81.204365,32.471828
2215,-81.203808,32.446224
2216,-81.203308,32.446189
2217,-81.203106,32.446267
2206,-81.202987,32.452319
2205,-81.202909,32.452364
2218,-81.202817,32.446378
2257,-81.202655,32.420522
2204,-81.202645,32.45206
2203,-81.202411,32.45179
2202,-81.202403,32.451785
2258,-81.202401,32.420268
2259,-81.202315,32.42017
2219,-81.201819,32.446247
2231,-81.201566,32.440113
2220,-81.201339,32.446183
2221,-81.200396,32.445551
2230,-81.200368,32.440845
2229,-81.200192,32.441052
2222,-81.199743,32.444799
2223,-81.199648,32.44469
2228,-81.199591,32.441759
2160,-81.199563,32.46781
2224,-81.199496,32.444036
2227,-81.199339,32.443106
2225,-81.199338,32.443359
2226,-81.199312,32.443248
2260,-81.198163,32.415389
2198,-81.198139,32.452752
2197,-81.197994,32.453217
2196,-81.197851,32.453677
2195,-81.197759,32.453973
2201,-81.197704,32.449079
2199,-81.197697,32.449118
2200,-81.197691,32.449071
2194,-81.197549,32.454081
2261,-81.196925,32.413851
2193,-81.196584,32.454581
2192,-81.195907,32.454492
2191,-81.195844,32.454484
2190,-81.195692,32.454406
2161,-81.195479,32.465489
2262,-81.195371,32.411919
2189,-81.194948,32.454027
2162,-81.194905,32.465163
2263,-81.194845,32.411266
2163,-81.194689,32.465125
2180,-81.193886,32.457657
2188,-81.193844,32.453464
2179,-81.193756,32.459156
2178,-81.193755,32.459165
2177,-81.193654,32.459284
2176,-81.193561,32.459394
2187,-81.193493,32.453284
2186,-81.193239,32.453352
2175,-81.192987,32.459744
2174,-81.192705,32.459916
2185,-81.192685,32.4535
2184,-81.192535,32.453539
2183,-81.192489,32.453619
2164,-81.192118,32.464669
2182,-81.19191,32.454614
2264,-81.19166,32.408487
2181,-81.191642,32.455074
2265,-81.191069,32.407972
2173,-81.190292,32.460359
2172,-81.18988,32.460434
2165,-81.189606,32.465021
2166,-81.189089,32.465094
2167,-81.188849,32.465128
2266,-81.188702,32.405245
2171,-81.187912,32.461636
2170,-81.187899,32.461823
2169,-81.187695,32.464757
2168,-81.187689,32.464848
2267,-81.186645,32.401669
2268,-81.186146,32.401094
2269,-81.184901,32.399659
2286,-81.181766,32.379607
2285,-81.181717,32.379742
2284,-81.181456,32.380456
2270,-81.181002,32.396221
2287,-81.180666,32.378639
2288,-81.180661,32.378635
2289,-81.180656,32.378633
2283,-81.180542,32.381373
2271,-81.180349,32.395469
2282,-81.180057,32.38186
2281,-81.179771,32.382339
2290,-81.17977,32.378318
2291,-81.179529,32.378232
2272,-81.179366,32.394336
2292,-81.17911,32.378083
2280,-81.178663,32.384189
2293,-81.17839,32.377827
2273,-81.178386,32.393207
2279,-81.178294,32.384805
2278,-81.178181,32.385322
2274,-81.177934,32.392384
2275,-81.177396,32.390407
2277,-81.177345,32.389162
2276,-81.177217,32.389747
2294,-81.177176,32.377031
2295,-81.177026,32.376845
2296,-81.173736,32.372763
2314,-81.173605,32.362958
2313,-81.173532,32.363347
2312,-81.173512,32.363454
2311,-81.17322,32.363633
2315,-81.173107,32.362481
2310,-81.172967,32.363788
2316,-81.172835,32.36222
2309,-81.172828,32.363872
2317,-81.171824,32.36196
2308,-81.171678,32.364146
2297,-81.171356,32.370923
2318,-81.171072,32.361861
2307,-81.170768,32.364363
2306,-81.170616,32.364442
2305,-81.169595,32.36497
2298,-81.169019,32.369907
2319,-81.168851,32.361567
2299,-81.168836,32.369828
2300,-81.168833,32.369823
2320,-81.168574,32.36153
2304,-81.168465,32.366218
2303,-81.168258,32.366446
2302,-81.16818,32.367149
2301,-81.168034,32.368451
2321,-81.167949,32.361664
2329,-81.167663,32.359122
2328,-81.167631,32.359217
2327,-81.167612,32.359274
2322,-81.16747,32.361766
2323,-81.16743,32.36172
2324,-81.16737,32.361651
2326,-81.167169,32.360603
2325,-81.166972,32.361192
2330,-81.166247,32.357791
2331,-81.164715,32.35708
2332,-81.164285,32.357095
2333,-81.163953,32.357106
2334,-81.16345,32.356887
2335,-81.162274,32.356376
2338,-81.161579,32.351199
2339,-81.161423,32.350416
2336,-81.16113,32.355208
2337,-81.160951,32.354548
2340,-81.160926,32.349841
2355,-81.16054,32.3414
2354,-81.160183,32.342497
2356,-81.159964,32.340434
2341,-81.159814,32.349313
2357,-81.159443,32.339984
2353,-81.159181,32.343
2358,-81.158737,32.33989
2359,-81.158494,32.339858
2360,-81.158262,32.339828
2361,-81.157577,32.34001
2362,-81.157162,32.340121
2352,-81.157136,32.342603
2527,-81.156862,32.243146
2351,-81.156688,32.342666
2350,-81.15667,32.342668
2526,-81.156514,32.245007
2349,-81.156458,32.342798
2528,-81.156426,32.241435
2348,-81.155499,32.343384
2342,-81.155351,32.348087
2347,-81.155302,32.343504
2346,-81.155202,32.344132
2525,-81.155156,32.246607
2529,-81.15495,32.238824
2345,-81.154913,32.345933
2343,-81.154882,32.34641
2344,-81.154853,32.346305
2530,-81.153358,32.236833
2524,-81.153278,32.247757
2363,-81.152845,32.341272
2364,-81.152239,32.341643
2365,-81.152161,32.34169
2531,-81.151999,32.235939
2553,-81.15196,32.221962
2366,-81.151804,32.342787
2367,-81.151758,32.343035
2552,-81.151691,32.222681
2551,-81.151613,32.222742
2532,-81.151154,32.235384
2533,-81.151148,32.23538
2368,-81.150929,32.343724
2554,-81.150792,32.221286
2534,-81.14993,32.234579
2535,-81.149724,32.234444
2536,-81.149467,32.234319
2369,-81.14929,32.345084
2370,-81.149248,32.345119
2371,-81.14922,32.34512
2555,-81.149133,32.221356
2513,-81.148591,32.255019
2550,-81.148486,32.223682
2549,-81.14809,32.223801
2556,-81.148089,32.22157
2514,-81.14801,32.254347
2537,-81.147923,32.233569
2523,-81.147519,32.249529
2522,-81.147502,32.249534
2521,-81.147483,32.249548
2372,-81.14739,32.345204
2380,-81.147159,32.3498
2379,-81.147141,32.349637
2373,-81.147111,32.345217
2557,-81.147067,32.221792
2538,-81.146914,32.233308
2378,-81.146876,32.347284
2374,-81.146847,32.345136
2377,-81.146847,32.347026
2512,-81.146792,32.261392
2381,-81.146684,32.350044
2511,-81.146513,32.262881
2376,-81.146414,32.345081
2375,-81.146395,32.344995
2510,-81.146207,32.263315
2509,-81.146152,32.263391
2515,-81.146109,32.25215
2508,-81.146102,32.263462
2520,-81.14608,32.250505
2519,-81.145942,32.250599
2518,-81.145872,32.250975
2539,-81.145827,32.232656
2517,-81.145783,32.251452
2516,-81.145733,32.251716
2548,-81.145689,32.225167
2547,-81.145553,32.225245
2540,-81.145467,32.232164
2541,-81.145292,32.231925
2542,-81.145288,32.23192
2558,-81.145252,32.221998
2507,-81.145248,32.263985
2506,-81.144635,32.264031
2543,-81.144383,32.230684
2546,-81.144377,32.226339
2545,-81.144273,32.227236
2559,-81.144073,32.221935
2382,-81.144059,32.35139
2544,-81.143994,32.228725
2505,-81.143824,32.263946
2383,-81.143809,32.351518
2560,-81.14233,32.221314
2494,-81.1423,32.270841
2384,-81.142231,32.351055
2493,-81.142207,32.271337
2385,-81.141909,32.350683
2492,-81.141844,32.271559
2495,-81.141678,32.270123
2386,-81.141468,32.350174
2491,-81.141202,32.271952
2490,-81.141182,32.271964
2387,-81.141111,32.349762
2561,-81.140995,32.220461
2388,-81.140861,32.349032
2504,-81.140798,32.263628
2503,-81.140708,32.263619
2502,-81.140038,32.263548
2501,-81.1398,32.263662
2389,-81.139742,32.345767
2390,-81.139707,32.345732
2562,-81.139388,32.220027
2496,-81.138945,32.269379
2391,-81.138729,32.344731
2392,-81.138599,32.344599
2563,-81.138435,32.219256
2500,-81.138376,32.264345
2416,-81.137787,32.327964
2415,-81.13766,32.328385
2497,-81.137655,32.268191
2499,-81.137623,32.265135
2564,-81.137491,32.217865
2414,-81.137454,32.329072
2413,-81.137383,32.329309
2498,-81.137274,32.266996
2489,-81.137136,32.272572
2565,-81.136944,32.217003
2488,-81.136832,32.272532
2567,-81.136729,32.213673
2566,-81.136606,32.21565
2417,-81.136481,32.325248
2418,-81.135859,32.32453
2487,-81.135808,32.272396
2486,-81.135628,32.272428
2419,-81.135399,32.324412
2412,-81.135285,32.330811
2411,-81.135112,32.330992
2568,-81.134902,32.212082
2420,-81.134848,32.324269
2410,-81.134531,32.331601
2393,-81.134326,32.34162
2421,-81.133745,32.324505
2569,-81.133702,32.211326
2394,-81.133647,32.341146
2409,-81.133568,32.333508
2438,-81.133043,32.308901
2439,-81.132841,32.308366
2437,-81.132709,32.309874
2570,-81.132585,32.210759
2395,-81.132577,32.341004
2408,-81.132574,32.334774
2422,-81.132544,32.325441
2440,-81.132495,32.307966
2441,-81.132466,32.307933
2396,-81.132318,32.34097
2442,-81.132219,32.307647
2485,-81.132057,32.273043
2423,-81.131795,32.326026
2428,-81.131654,32.319523
2429,-81.131537,32.317728
2407,-81.131354,32.33563
2443,-81.131255,32.307138
2427,-81.131211,32.32188
2424,-81.131204,32.325948
2397,-81.131046,32.341747
2398,-81.13095,32.341806
2444,-81.130948,32.307083
2399,-81.130917,32.341798
2571,-81.130874,32.210147
2430,-81.130855,32.316445
2426,-81.130784,32.323349
2431,-81.130732,32.316213
2425,-81.13073,32.325249
2436,-81.130331,32.311645
2435,-81.130246,32.311709
2434,-81.13021,32.311901
2432,-81.130084,32.314993
2484,-81.129876,32.275805
2433,-81.129827,32.313942
2400,-81.129792,32.341525
2406,-81.129784,32.33593
2445,-81.129702,32.306857
2631,-81.129604,32.165884
2632,-81.129576,32.165849
2633,-81.129571,32.165842
2572,-81.129434,32.209595
2405,-81.129353,32.336194
2630,-81.129342,32.167429
2401,-81.129295,32.340951
2483,-81.129192,32.276223
2404,-81.1291,32.336348
2403,-81.128859,32.336825
2446,-81.128622,32.306662
2402,-81.128579,32.338313
2482,-81.128555,32.276393
2634,-81.128433,32.164408
2481,-81.128385,32.276371
2573,-81.128286,32.208637
2629,-81.128137,32.1691
2447,-81.127638,32.307133
2574,-81.12742,32.207554
2480,-81.127408,32.276241
2479,-81.127375,32.276237
2478,-81.127355,32.276225
2469,-81.127352,32.281192
2635,-81.127345,32.164095
2468,-81.127096,32.282557
2628,-81.127055,32.169921
2448,-81.127009,32.307435
2470,-81.126971,32.279998
2449,-81.126959,32.307459
2575,-81.126606,32.206187
2471,-81.126249,32.279012
2627,-81.126146,32.170616
2467,-81.125706,32.283517
2576,-81.125573,32.204456
2477,-81.125325,32.275075
2636,-81.125164,32.163468
2450,-81.124885,32.308836
2577,-81.124769,32.203035
2476,-81.124709,32.274993
2626,-81.124641,32.171892
2472,-81.124346,32.277869
2475,-81.124292,32.274938
2578,-81.124044,32.202271
2451,-81.123922,32.308327
2456,-81.123765,32.295465
2457,-81.123657,32.294722
2458,-81.123633,32.294558
2474,-81.123437,32.27546
2473,-81.123352,32.27672
2625,-81.123319,32.173108
2459,-81.123307,32.293879
2455,-81.123255,32.297901
2460,-81.123231,32.293796
2579,-81.123152,32.201331
2637,-81.123135,32.162898
2452,-81.123051,32.307322
2580,-81.122879,32.199922
2466,-81.122568,32.284118
2581,-81.122547,32.198214
2624,-81.122517,32.173762
2454,-81.12229,32.302517
2461,-81.122233,32.292696
2453,-81.122165,32.304789
2640,-81.122137,32.157304
2639,-81.122135,32.159399
2638,-81.12203,32.161796
2582,-81.121837,32.195701
2594,-81.121738,32.190801
2641,-81.121517,32.155077
2593,-81.121234,32.192601
2465,-81.120883,32.285038
2642,-81.120694,32.154094
2623,-81.120622,32.175044
2595,-81.120556,32.190013
2462,-81.120549,32.290843
2604,-81.120361,32.178648
2603,-81.120093,32.180132
2643,-81.120034,32.153303
2661,-81.119941,32.133987
2660,-81.119933,32.135016
2464,-81.119865,32.286429
2602,-81.119834,32.181205
2583,-81.119834,32.194921
2659,-81.119655,32.1361
2463,-81.119632,32.28767
2662,-81.119458,32.132962
2596,-81.119361,32.189596
2592,-81.119333,32.193199
2622,-81.119298,32.175082
2601,-81.119256,32.18245
2658,-81.11924,32.137296
2656,-81.11913,32.142137
2657,-81.119039,32.139179
2644,-81.118964,32.1528
2621,-81.118844,32.174106
2600,-81.118781,32.183476
2605,-81.118592,32.177387
2663,-81.118467,32.131512
2655,-81.118331,32.144408
2591,-81.118313,32.193133
2620,-81.118281,32.172797
2597,-81.118237,32.189203
2598,-81.118059,32.186895
2599,-81.117935,32.185298
2584,-81.117935,32.195701
2619,-81.117893,32.171543
2645,-81.117741,32.152225
2664,-81.117687,32.130581
2606,-81.117525,32.176626
2654,-81.117271,32.146261
2590,-81.117267,32.193066
2671,-81.117225,32.117604
2670,-81.117225,32.119805
2618,-81.116946,32.170914
2665,-81.116891,32.129607
2646,-81.116722,32.152164
2607,-81.11653,32.176391
2653,-81.116236,32.147201
2589,-81.11623,32.192999
2666,-81.116167,32.128731
2669,-81.1161,32.123036
2585,-81.116035,32.1965
2667,-81.115688,32.127133
2617,-81.115533,32.170901
2668,-81.115341,32.125883
2608,-81.115242,32.176997
2647,-81.115199,32.152073
2652,-81.115106,32.14772
2588,-81.114837,32.193464
2648,-81.114033,32.152003
2586,-81.114032,32.195701
2609,-81.11393,32.177604
2587,-81.113928,32.194007
2651,-81.113838,32.148303
2616,-81.113632,32.171303
2649,-81.112236,32.150804
2650,-81.112234,32.149306
2615,-81.112069,32.172178
2610,-81.111933,32.178002
2611,-81.110932,32.177295
2614,-81.110731,32.17351
2613,-81.110234,32.174503
2612,-81.110234,32.17561
2978,-80.488246,33.909464
2979,-80.487559,33.909305
2980,-80.485251,33.908917
2981,-80.484317,33.908895
2982,-80.483603,33.909171
2983,-80.482806,33.909515
2984,-80.481846,33.910157
2985,-80.481434,33.91041
2986,-80.480994,33.910479
2987,-80.480225,33.910342
2988,-80.478548,33.909839
2989,-80.473601,33.908286
2990,-80.47099,33.907074
2991,-80.470275,33.906547
2992,-80.468542,33.904968
2994,-80.468457,33.902219
2993,-80.468377,33.904624
2995,-80.468081,33.901412
2996,-80.468078,33.901406
2997,-80.466967,33.899019
2998,-80.466964,33.899013
2999,-80.466282,33.897547
3000,-80.465153,33.895624
3001,-80.464603,33.894868
3003,-80.464298,33.891684
3002,-80.463806,33.893907
3004,-80.461435,33.885662
3005,-80.458573,33.879478
3006,-80.456622,33.878472
3007,-80.454808,33.877854
3008,-80.452262,33.8773
3009,-80.450006,33.876994
3010,-80.447801,33.877202
3011,-80.444243,33.877989
3012,-80.443577,33.878414
3013,-80.443576,33.878525
3014,-80.442258,33.879099
3015,-80.440826,33.880002
3016,-80.438558,33.880138
3017,-80.437782,33.880063
3018,-80.437095,33.879812
3019,-80.436408,33.879766
3020,-80.429185,33.879884
3021,-80.426906,33.880023
3022,-80.42534,33.880275
3023,-80.424983,33.880344
3024,-80.42339,33.880391
3025,-80.422429,33.880047
3026,-80.421879,33.879589
3027,-80.421495,33.879452
3028,-80.420039,33.879269
3029,-80.419627,33.879269
3030,-80.417677,33.879178
3031,-80.414134,33.878836
3032,-80.409355,33.878127
3033,-80.407786,33.878104
3034,-80.401884,33.878015
3035,-80.398314,33.878519
3036,-80.391624,33.878284
3037,-80.391506,33.87828
3038,-80.391503,33.87828
3039,-80.391173,33.878268
3040,-80.390486,33.878108
3041,-80.387355,33.877261
